Freq.	V(vout)
3.80189396320561e+001	(4.02426286944253e+000dB,-6.40728168458360e-001�)
3.89045144994280e+001	(4.02426330667500e+000dB,-6.55653311027034e-001�)
3.98107170553497e+001	(4.02426376443194e+000dB,-6.70926152476300e-001�)
4.07380277804112e+001	(4.02426424367273e+000dB,-6.86554795161121e-001�)
4.16869383470335e+001	(4.02426474540129e+000dB,-7.02547530407932e-001�)
4.26579518801592e+001	(4.02426527066789e+000dB,-7.18912842934990e-001�)
4.36515832240165e+001	(4.02426582057151e+000dB,-7.35659415373250e-001�)
4.46683592150962e+001	(4.02426639626185e+000dB,-7.52796132899646e-001�)
4.57088189614874e+001	(4.02426699894170e+000dB,-7.70332087973351e-001�)
4.67735141287197e+001	(4.02426762986937e+000dB,-7.88276585188596e-001�)
4.78630092322638e+001	(4.02426829036111e+000dB,-8.06639146240551e-001�)
4.89778819368445e+001	(4.02426898179377e+000dB,-8.25429515008058e-001�)
5.01187233627271e+001	(4.02426970560749e+000dB,-8.44657662757789e-001�)
5.12861383991364e+001	(4.02427046330857e+000dB,-8.64333793469919e-001�)
5.24807460249772e+001	(4.02427125647236e+000dB,-8.84468349292708e-001�)
5.37031796370252e+001	(4.02427208674637e+000dB,-9.05072016123861e-001�)
5.49540873857624e+001	(4.02427295585347e+000dB,-9.26155729325609e-001�)
5.62341325190348e+001	(4.02427386559517e+000dB,-9.47730679575597e-001�)
5.75439937337156e+001	(4.02427481785518e+000dB,-9.69808318856475e-001�)
5.88843655355588e+001	(4.02427581460292e+000dB,-9.92400366588488e-001�)
6.02559586074357e+001	(4.02427685789731e+000dB,-1.01551881590762e+000�)
6.16595001861481e+001	(4.02427794989069e+000dB,-1.03917594009446e+000�)
6.30957344480192e+001	(4.02427909283282e+000dB,-1.06338429915487e+000�)
6.45654229034654e+001	(4.02428028907513e+000dB,-1.08815674656013e+000�)
6.60693448007595e+001	(4.02428154107506e+000dB,-1.11350643614701e+000�)
6.76082975391980e+001	(4.02428285140062e+000dB,-1.13944682918292e+000�)
6.91830970918935e+001	(4.02428422273508e+000dB,-1.16599170160226e+000�)
7.07945784384136e+001	(4.02428565788181e+000dB,-1.19315515141422e+000�)
7.24435960074988e+001	(4.02428715976942e+000dB,-1.22095160629052e+000�)
7.41310241300916e+001	(4.02428873145691e+000dB,-1.24939583133658e+000�)
7.58577575029182e+001	(4.02429037613909e+000dB,-1.27850293704819e+000�)
7.76247116628690e+001	(4.02429209715225e+000dB,-1.30828838745990e+000�)
7.94328234724279e+001	(4.02429389797985e+000dB,-1.33876800849670e+000�)
8.12830516164097e+001	(4.02429578225853e+000dB,-1.36995799652097e+000�)
8.31763771102669e+001	(4.02429775378431e+000dB,-1.40187492708802e+000�)
8.51138038202374e+001	(4.02429981651887e+000dB,-1.43453576392096e+000�)
8.70963589956078e+001	(4.02430197459610e+000dB,-1.46795786809887e+000�)
8.91250938133743e+001	(4.02430423232887e+000dB,-1.50215900746894e+000�)
9.12010839355907e+001	(4.02430659421585e+000dB,-1.53715736629425e+000�)
9.33254300796988e+001	(4.02430906494865e+000dB,-1.57297155513242e+000�)
9.54992586021433e+001	(4.02431164941906e+000dB,-1.60962062096367e+000�)
9.77237220955808e+001	(4.02431435272645e+000dB,-1.64712405756124e+000�)
9.99999999999997e+001	(4.02431718018532e+000dB,-1.68550181612713e+000�)
1.02329299228075e+002	(4.02432013733306e+000dB,-1.72477431618105e+000�)
1.04712854805090e+002	(4.02432322993773e+000dB,-1.76496245673249e+000�)
1.07151930523760e+002	(4.02432646400608e+000dB,-1.80608762771900e+000�)
1.09647819614318e+002	(4.02432984579155e+000dB,-1.84817172173873e+000�)
1.12201845430196e+002	(4.02433338180236e+000dB,-1.89123714607595e+000�)
1.14815362149688e+002	(4.02433707880974e+000dB,-1.93530683502457e+000�)
1.17489755493953e+002	(4.02434094385608e+000dB,-1.98040426253029e+000�)
1.20226443461741e+002	(4.02434498426303e+000dB,-2.02655345514663e+000�)
1.23026877081238e+002	(4.02434920763966e+000dB,-2.07377900532240e+000�)
1.25892541179416e+002	(4.02435362189039e+000dB,-2.12210608503147e+000�)
1.28824955169313e+002	(4.02435823522282e+000dB,-2.17156045974768e+000�)
1.31825673855640e+002	(4.02436305615533e+000dB,-2.22216850277955e+000�)
1.34896288259165e+002	(4.02436809352439e+000dB,-2.27395720997801e+000�)
1.38038426460288e+002	(4.02437335649155e+000dB,-2.32695421482256e+000�)
1.41253754462275e+002	(4.02437885454983e+000dB,-2.38118780390670e+000�)
1.44543977074592e+002	(4.02438459752983e+000dB,-2.43668693281807e+000�)
1.47910838816820e+002	(4.02439059560486e+000dB,-2.49348124244730e+000�)
1.51356124843620e+002	(4.02439685929560e+000dB,-2.55160107572193e+000�)
1.54881661891248e+002	(4.02440339947367e+000dB,-2.61107749478629e+000�)
1.58489319246111e+002	(4.02441022736418e+000dB,-2.67194229864189e+000�)
1.62181009735892e+002	(4.02441735454709e+000dB,-2.73422804125892e+000�)
1.65958690743755e+002	(4.02442479295709e+000dB,-2.79796805018134e+000�)
1.69824365246174e+002	(4.02443255488194e+000dB,-2.86319644563290e+000�)
1.73780082874937e+002	(4.02444065295884e+000dB,-2.92994816014653e+000�)
1.77827941003892e+002	(4.02444910016879e+000dB,-2.99825895873941e+000�)
1.81970085860998e+002	(4.02445790982847e+000dB,-3.06816545963817e+000�)
1.86208713666286e+002	(4.02446709557945e+000dB,-3.13970515558789e+000�)
1.90546071796324e+002	(4.02447667137424e+000dB,-3.21291643575456e+000�)
1.94984459975804e+002	(4.02448665145898e+000dB,-3.28783860825344e+000�)
1.99526231496887e+002	(4.02449705035210e+000dB,-3.36451192330893e+000�)
2.04173794466952e+002	(4.02450788281867e+000dB,-3.44297759708715e+000�)
2.08929613085403e+002	(4.02451916383978e+000dB,-3.52327783621187e+000�)
2.13796208950222e+002	(4.02453090857649e+000dB,-3.60545586299981e+000�)
2.18776162394954e+002	(4.02454313232741e+000dB,-3.68955594142749e+000�)
2.23872113856833e+002	(4.02455585047967e+000dB,-3.77562340387554e+000�)
2.29086765276776e+002	(4.02456907845190e+000dB,-3.86370467866522e+000�)
2.34422881531991e+002	(4.02458283162892e+000dB,-3.95384731843062e+000�)
2.39883291901948e+002	(4.02459712528667e+000dB,-4.04610002933776e+000�)
2.45470891568502e+002	(4.02461197450660e+000dB,-4.14051270121627e+000�)
2.51188643150957e+002	(4.02462739407832e+000dB,-4.23713643861019e+000�)
2.57039578276885e+002	(4.02464339838910e+000dB,-4.33602359280273e+000�)
2.63026799189537e+002	(4.02466000129875e+000dB,-4.43722779484831e+000�)
2.69153480392690e+002	(4.02467721599844e+000dB,-4.54080398964853e+000�)
2.75422870333816e+002	(4.02469505485169e+000dB,-4.64680847113091e+000�)
2.81838293126444e+002	(4.02471352921543e+000dB,-4.75529891856652e+000�)
2.88403150312659e+002	(4.02473264923928e+000dB,-4.86633443407445e+000�)
2.95120922666637e+002	(4.02475242364035e+000dB,-4.97997558135399e+000�)
3.01995172040200e+002	(4.02477285945145e+000dB,-5.09628442574051e+000�)
3.09029543251358e+002	(4.02479396173948e+000dB,-5.21532457558354e+000�)
3.16227766016837e+002	(4.02481573329099e+000dB,-5.33716122505256e+000�)
3.23593656929627e+002	(4.02483817426179e+000dB,-5.46186119841521e+000�)
3.31131121482590e+002	(4.02486128178613e+000dB,-5.58949299584814e+000�)
3.38844156139201e+002	(4.02488504954232e+000dB,-5.72012684088366e+000�)
3.46736850452530e+002	(4.02490946726909e+000dB,-5.85383472951708e+000�)
3.54813389233574e+002	(4.02493452022855e+000dB,-5.99069048109336e+000�)
3.63078054770100e+002	(4.02496018861003e+000dB,-6.13076979105112e+000�)
3.71535229097171e+002	(4.02498644686816e+000dB,-6.27415028558253e+000�)
3.80189396320559e+002	(4.02501326298968e+000dB,-6.42091157835567e+000�)
3.89045144994279e+002	(4.02504059768020e+000dB,-6.57113532932199e+000�)
3.98107170553495e+002	(4.02506840346427e+000dB,-6.72490530579492e+000�)
4.07380277804111e+002	(4.02509662368880e+000dB,-6.88230744584235e+000�)
4.16869383470333e+002	(4.02512519142114e+000dB,-7.04342992415929e+000�)
4.26579518801591e+002	(4.02515402822980e+000dB,-7.20836322048217e+000�)
4.36515832240164e+002	(4.02518304283776e+000dB,-7.37720019075042e+000�)
4.46683592150961e+002	(4.02521212963392e+000dB,-7.55003614107607e+000�)
4.57088189614873e+002	(4.02524116702953e+000dB,-7.72696890470959e+000�)
4.67735141287196e+002	(4.02527001564393e+000dB,-7.90809892214575e+000�)
4.78630092322636e+002	(4.02529851630207e+000dB,-8.09352932451335e+000�)
4.89778819368444e+002	(4.02532648782541e+000dB,-8.28336602041403e+000�)
5.01187233627270e+002	(4.02535372459637e+000dB,-8.47771778644011e+000�)
5.12861383991362e+002	(4.02537999387208e+000dB,-8.67669636145857e+000�)
5.24807460249770e+002	(4.02540503282441e+000dB,-8.88041654495583e+000�)
5.37031796370250e+002	(4.02542854527800e+000dB,-9.08899629957633e+000�)
5.49540873857622e+002	(4.02545019811714e+000dB,-9.30255685811919e+000�)
5.62341325190346e+002	(4.02546961732832e+000dB,-9.52122283518457e+000�)
5.75439937337154e+002	(4.02548638364286e+000dB,-9.74512234372671e+000�)
5.88843655355586e+002	(4.02550002774043e+000dB,-9.97438711676409e+000�)
6.02559586074355e+002	(4.02551002496979e+000dB,-1.02091526344908e+001�)
6.16595001861479e+002	(4.02551578953962e+000dB,-1.04495582570623e+001�)
6.30957344480190e+002	(4.02551666812807e+000dB,-1.06957473633695e+001�)
6.45654229034652e+002	(4.02551193285338e+000dB,-1.09478674960566e+001�)
6.60693448007592e+002	(4.02550077354390e+000dB,-1.12060705131222e+001�)
6.76082975391978e+002	(4.02548228923786e+000dB,-1.14705127463797e+001�)
6.91830970918933e+002	(4.02545547884023e+000dB,-1.17413551671743e+001�)
7.07945784384134e+002	(4.02541923085242e+000dB,-1.20187635596339e+001�)
7.24435960074986e+002	(4.02537231208620e+000dB,-1.23029087018400e+001�)
7.41310241300914e+002	(4.02531335526237e+000dB,-1.25939665552476e+001�)
7.58577575029180e+002	(4.02524084538823e+000dB,-1.28921184627803e+001�)
7.76247116628688e+002	(4.02515310479352e+000dB,-1.31975513558964e+001�)
7.94328234724277e+002	(4.02504827669778e+000dB,-1.35104579710721e+001�)
8.12830516164095e+002	(4.02492430716614e+000dB,-1.38310370760229e+001�)
8.31763771102666e+002	(4.02477892530081e+000dB,-1.41594937060939e+001�)
8.51138038202372e+002	(4.02460962149842e+000dB,-1.44960394111633e+001�)
8.70963589956076e+002	(4.02441362358771e+000dB,-1.48408925133852e+001�)
8.91250938133741e+002	(4.02418787064931e+000dB,-1.51942783762260e+001�)
9.12010839355905e+002	(4.02392898429370e+000dB,-1.55564296849954e+001�)
9.33254300796986e+002	(4.02363323715891e+000dB,-1.59275867392323e+001�)
9.54992586021431e+002	(4.02329651836822e+000dB,-1.63079977572454e+001�)
9.77237220955805e+002	(4.02291429565777e+000dB,-1.66979191929108e+001�)
9.99999999999994e+002	(4.02248157386868e+000dB,-1.70976160650098e+001�)
1.02329299228075e+003	(4.02199284946017e+000dB,-1.75073622990540e+001�)
1.04712854805089e+003	(4.02144206068272e+000dB,-1.79274410817583e+001�)
1.07151930523760e+003	(4.02082253300294e+000dB,-1.83581452278208e+001�)
1.09647819614318e+003	(4.02012691935721e+000dB,-1.87997775590167e+001�)
1.12201845430196e+003	(4.01934713475478e+000dB,-1.92526512949721e+001�)
1.14815362149688e+003	(4.01847428473117e+000dB,-1.97170904552463e+001�)
1.17489755493952e+003	(4.01749858709644e+000dB,-2.01934302717741e+001�)
1.20226443461741e+003	(4.01640928638798e+000dB,-2.06820176106703e+001�)
1.23026877081237e+003	(4.01519456039252e+000dB,-2.11832114020981e+001�)
1.25892541179416e+003	(4.01384141805063e+000dB,-2.16973830764799e+001�)
1.28824955169313e+003	(4.01233558800882e+000dB,-2.22249170049532e+001�)
1.31825673855640e+003	(4.01066139703706e+000dB,-2.27662109415747e+001�)
1.34896288259165e+003	(4.00880163747635e+000dB,-2.33216764642159e+001�)
1.38038426460288e+003	(4.00673742282559e+000dB,-2.38917394103909e+001�)
1.41253754462275e+003	(4.00444803053533e+000dB,-2.44768403037547e+001�)
1.44543977074592e+003	(4.00191073102013e+000dB,-2.50774347660634e+001�)
1.47910838816820e+003	(3.99910060185551e+000dB,-2.56939939084771e+001�)
1.51356124843620e+003	(3.99599032609113e+000dB,-2.63270046951824e+001�)
1.54881661891247e+003	(3.99254997357864e+000dB,-2.69769702711325e+001�)
1.58489319246110e+003	(3.98874676417528e+000dB,-2.76444102441358e+001�)
1.62181009735892e+003	(3.98454481170416e+000dB,-2.83298609106110e+001�)
1.65958690743755e+003	(3.97990484751965e+000dB,-2.90338754119418e+001�)
1.69824365246173e+003	(3.97478392260201e+000dB,-2.97570238074246e+001�)
1.73780082874936e+003	(3.96913508711699e+000dB,-3.04998930469506e+001�)
1.77827941003891e+003	(3.96290704650135e+000dB,-3.12630868250243e+001�)
1.81970085860997e+003	(3.95604379324412e+000dB,-3.20472252948964e+001�)
1.86208713666286e+003	(3.94848421372402e+000dB,-3.28529446191735e+001�)
1.90546071796323e+003	(3.94016166970995e+000dB,-3.36808963305937e+001�)
1.94984459975803e+003	(3.93100355441973e+000dB,-3.45317464732907e+001�)
1.99526231496887e+003	(3.92093082345739e+000dB,-3.54061744923581e+001�)
2.04173794466952e+003	(3.90985750141430e+000dB,-3.63048718358983e+001�)
2.08929613085403e+003	(3.89769016552298e+000dB,-3.72285402306051e+001�)
2.13796208950222e+003	(3.88432740849768e+000dB,-3.81778895891457e+001�)
2.18776162394954e+003	(3.86965928353555e+000dB,-3.91536355041595e+001�)
2.23872113856832e+003	(3.85356673549287e+000dB,-4.01564962813986e+001�)
2.29086765276776e+003	(3.83592102344450e+000dB,-4.11871894624418e+001�)
2.34422881531991e+003	(3.81658314119927e+000dB,-4.22464277858777e+001�)
2.39883291901947e+003	(3.79540324391486e+000dB,-4.33349145356644e+001�)
2.45470891568501e+003	(3.77222009071168e+000dB,-4.44533382264294e+001�)
2.51188643150956e+003	(3.74686051511604e+000dB,-4.56023665780806e+001�)
2.57039578276885e+003	(3.71913893727392e+000dB,-4.67826397371154e+001�)
2.63026799189536e+003	(3.68885693411176e+000dB,-4.79947627094362e+001�)
2.69153480392690e+003	(3.65580288594462e+000dB,-4.92392969800536e+001�)
2.75422870333815e+003	(3.61975172036001e+000dB,-5.05167513090017e+001�)
2.81838293126443e+003	(3.58046477649309e+000dB,-5.18275717115817e+001�)
2.88403150312659e+003	(3.53768981479893e+000dB,-5.31721306523639e+001�)
2.95120922666636e+003	(3.49116119921371e+000dB,-5.45507155115193e+001�)
3.01995172040199e+003	(3.44060027965234e+000dB,-5.59635164119692e+001�)
3.09029543251357e+003	(3.38571600330584e+000dB,-5.74106135347238e+001�)
3.16227766016836e+003	(3.32620578257183e+000dB,-5.88919640891771e+001�)
3.23593656929626e+003	(3.26175664571762e+000dB,-6.04073891501025e+001�)
3.31131121482589e+003	(3.19204669315422e+000dB,-6.19565606191743e+001�)
3.38844156139200e+003	(3.11674687731545e+000dB,-6.35389886147671e+001�)
3.46736850452529e+003	(3.03552311745833e+000dB,-6.51540096379319e+001�)
3.54813389233573e+003	(2.94803875208563e+000dB,-6.68007759002503e+001�)
3.63078054770099e+003	(2.85395732124193e+000dB,-6.84782462294250e+001�)
3.71535229097170e+003	(2.75294565872188e+000dB,-7.01851789845027e+001�)
3.80189396320558e+003	(2.64467726070970e+000dB,-7.19201274148372e+001�)
3.89045144994278e+003	(2.52883588287841e+000dB,-7.36814378760266e+001�)
3.98107170553494e+003	(2.40511930343232e+000dB,-7.54672512776264e+001�)
4.07380277804110e+003	(2.27324317555855e+000dB,-7.72755080698979e+001�)
4.16869383470332e+003	(2.13294488047556e+000dB,-7.91039569898593e+001�)
4.26579518801589e+003	(1.98398728256644e+000dB,-8.09501676758386e+001�)
4.36515832240162e+003	(1.82616228198218e+000dB,-8.28115471288055e+001�)
4.46683592150960e+003	(1.65929405850187e+000dB,-8.46853598594962e+001�)
4.57088189614871e+003	(1.48324190380171e+000dB,-8.65687514103293e+001�)
4.67735141287194e+003	(1.29790254802812e+000dB,-8.84587748006057e+001�)
4.78630092322634e+003	(1.10321190044353e+000dB,-9.03524193112489e+001�)
4.89778819368442e+003	(8.99146142460524e-001dB,-9.22466409174689e+001�)
5.01187233627268e+003	(6.85722133609696e-001dB,-9.41383936004992e+001�)
5.12861383991361e+003	(4.62997115632445e-001dB,-9.60246607264565e+001�)
5.24807460249768e+003	(2.31067725473305e-001dB,-9.79024856763352e+001�)
5.37031796370248e+003	(-9.93164717561723e-003dB,-9.97690009502520e+001�)
5.49540873857620e+003	(-2.59831099388497e-001dB,-1.01621455038193e+002�)
5.62341325190344e+003	(-5.18427974024421e-001dB,-1.03457236456814e+002�)
5.75439937337152e+003	(-7.85490045982586e-001dB,-1.05273894476445e+002�)
5.88843655355584e+003	(-1.06075903391344e+000dB,-1.07069156206953e+002�)
6.02559586074353e+003	(-1.34395433132821e+000dB,-1.08840939855919e+002�)
6.16595001861477e+003	(-1.63477685193771e+000dB,-1.10587364117145e+002�)
6.30957344480188e+003	(-1.93291288949526e+000dB,-1.12306753779619e+002�)
6.45654229034650e+003	(-2.23803790153415e+000dB,-1.13997641759202e+002�)
6.60693448007590e+003	(-2.54982013846251e+000dB,-1.15658767851019e+002�)
6.76082975391976e+003	(-2.86792405312472e+000dB,-1.17289074565753e+002�)
6.91830970918931e+003	(-3.19201344060270e+000dB,-1.18887700460753e+002�)
7.07945784384132e+003	(-3.52175427249428e+000dB,-1.20453971397538e+002�)
7.24435960074984e+003	(-3.85681720361957e+000dB,-1.21987390159015e+002�)
7.41310241300911e+003	(-4.19687974163704e+000dB,-1.23487624847446e+002�)
7.58577575029177e+003	(-4.54162808065891e+000dB,-1.24954496453010e+002�)
7.76247116628685e+003	(-4.89075860898987e+000dB,-1.26387965948810e+002�)
7.94328234724275e+003	(-5.24397910803592e+000dB,-1.27788121223460e+002�)
8.12830516164092e+003	(-5.60100966459493e+000dB,-1.29155164116803e+002�)
8.31763771102664e+003	(-5.96158332219545e+000dB,-1.30489397777810e+002�)
8.51138038202369e+003	(-6.32544649916576e+000dB,-1.31791214519754e+002�)
8.70963589956073e+003	(-6.69235920184966e+000dB,-1.33061084306199e+002�)
8.91250938133738e+003	(-7.06209506100620e+000dB,-1.34299543962176e+002�)
9.12010839355902e+003	(-7.43444121853760e+000dB,-1.35507187175029e+002�)
9.33254300796983e+003	(-7.80919808993785e+000dB,-1.36684655319156e+002�)
9.54992586021428e+003	(-8.18617902588415e+000dB,-1.37832629116302e+002�)
9.77237220955802e+003	(-8.56520989417016e+000dB,-1.38951821124463e+002�)
9.99999999999991e+003	(-8.94612860084074e+000dB,-1.40042969033705e+002�)
1.02329299228075e+004	(-9.32878456703952e+000dB,-1.41106829735898e+002�)
1.04712854805089e+004	(-9.71303817583389e+000dB,-1.42144174127744e+002�)
1.07151930523760e+004	(-1.00987602011897e+001dB,-1.43155782601846e+002�)
1.09647819614318e+004	(-1.04858312291736e+001dB,-1.44142441175675e+002�)
1.12201845430195e+004	(-1.08741410798421e+001dB,-1.45104938209779e+002�)
1.14815362149687e+004	(-1.12635882365904e+001dB,-1.46044061665377e+002�)
1.17489755493952e+004	(-1.16540792882120e+001dB,-1.46960596851158e+002�)
1.20226443461740e+004	(-1.20455283879813e+001dB,-1.47855324615596e+002�)
1.23026877081237e+004	(-1.24378567326807e+001dB,-1.48729019938666e+002�)
1.25892541179416e+004	(-1.28309920638473e+001dB,-1.49582450883755e+002�)
1.28824955169312e+004	(-1.32248681926158e+001dB,-1.50416377871659e+002�)
1.31825673855640e+004	(-1.36194245489509e+001dB,-1.51231553242609e+002�)
1.34896288259164e+004	(-1.40146057555886e+001dB,-1.52028721076341e+002�)
1.38038426460287e+004	(-1.44103612263960e+001dB,-1.52808617240617e+002�)
1.41253754462274e+004	(-1.48066447888567e+001dB,-1.53571969646964e+002�)
1.44543977074591e+004	(-1.52034143297061e+001dB,-1.54319498689103e+002�)
1.47910838816819e+004	(-1.56006314628620e+001dB,-1.55051917847447e+002�)
1.51356124843619e+004	(-1.59982612184671e+001dB,-1.55769934443298e+002�)
1.54881661891247e+004	(-1.63962717517615e+001dB,-1.56474250529170e+002�)
1.58489319246110e+004	(-1.67946340703835e+001dB,-1.57165563903683e+002�)
1.62181009735891e+004	(-1.71933217786663e+001dB,-1.57844569242156e+002�)
1.65958690743755e+004	(-1.75923108374728e+001dB,-1.58511959336688e+002�)
1.69824365246173e+004	(-1.79915793378749e+001dB,-1.59168426437978e+002�)
1.73780082874936e+004	(-1.83911072871823e+001dB,-1.59814663696947e+002�)
1.77827941003891e+004	(-1.87908764056681e+001dB,-1.60451366703589e+002�)
1.81970085860997e+004	(-1.91908699322155e+001dB,-1.61079235120686e+002�)
1.86208713666285e+004	(-1.95910724372138e+001dB,-1.61698974413738e+002�)
1.90546071796323e+004	(-1.99914696408670e+001dB,-1.62311297677914e+002�)
1.94984459975803e+004	(-2.03920482350411e+001dB,-1.62916927564528e+002�)
1.99526231496886e+004	(-2.07927957066418e+001dB,-1.63516598309732e+002�)
2.04173794466951e+004	(-2.11937001604582e+001dB,-1.64111057870048e+002�)
2.08929613085402e+004	(-2.15947501391547e+001dB,-1.64701070167893e+002�)
2.13796208950221e+004	(-2.19959344381535e+001dB,-1.65287417455321e+002�)
2.18776162394953e+004	(-2.23972419126118e+001dB,-1.65870902798246e+002�)
2.23872113856832e+004	(-2.27986612737682e+001dB,-1.66452352689731e+002�)
2.29086765276775e+004	(-2.32001808714328e+001dB,-1.67032619796961e+002�)
2.34422881531990e+004	(-2.36017884592798e+001dB,-1.67612585850623e+002�)
2.39883291901947e+004	(-2.40034709389000e+001dB,-1.68193164679254e+002�)
2.45470891568501e+004	(-2.44052140785021e+001dB,-1.68775305397696e+002�)
2.51188643150956e+004	(-2.48070022013507e+001dB,-1.69359995752460e+002�)
2.57039578276884e+004	(-2.52088178385859e+001dB,-1.69948265628305e+002�)
2.63026799189536e+004	(-2.56106413403836e+001dB,-1.70541190718058e+002�)
2.69153480392689e+004	(-2.60124504386464e+001dB,-1.71139896354990e+002�)
2.75422870333814e+004	(-2.64142197536862e+001dB,-1.71745561506277e+002�)
2.81838293126443e+004	(-2.68159202361065e+001dB,-1.72359422915343e+002�)
2.88403150312658e+004	(-2.72175185346485e+001dB,-1.72982779388060e+002�)
2.95120922666636e+004	(-2.76189762789144e+001dB,-1.73616996196258e+002�)
3.01995172040199e+004	(-2.80202492652322e+001dB,-1.74263509575930e+002�)
3.09029543251356e+004	(-2.84212865323660e+001dB,-1.74923831281625e+002�)
3.16227766016835e+004	(-2.88220293123601e+001dB,-1.75599553145452e+002�)
3.23593656929625e+004	(-2.92224098404982e+001dB,-1.76292351574825e+002�)
3.31131121482588e+004	(-2.96223500070522e+001dB,-1.77003991905711e+002�)
3.38844156139199e+004	(-3.00217598318423e+001dB,-1.77736332497030e+002�)
3.46736850452528e+004	(-3.04205357420260e+001dB,-1.78491328434300e+002�)
3.54813389233572e+004	(-3.08185586323309e+001dB,-1.79271034667103e+002�)
