Freq.	V(vout)
2.34422881531992e+001	(-4.62662264398719e+001dB,8.97215078099320e+001�)
2.39883291901949e+001	(-4.60662312754175e+001dB,8.97150209992664e+001�)
2.45470891568503e+001	(-4.58662363388496e+001dB,8.97083830989345e+001�)
2.51188643150958e+001	(-4.56662416409076e+001dB,8.97015905901466e+001�)
2.57039578276886e+001	(-4.54662471928369e+001dB,8.96946398721889e+001�)
2.63026799189538e+001	(-4.52662530064130e+001dB,8.96875272605175e+001�)
2.69153480392691e+001	(-4.50662590939662e+001dB,8.96802489848089e+001�)
2.75422870333816e+001	(-4.48662654684077e+001dB,8.96728011869651e+001�)
2.81838293126445e+001	(-4.46662721432574e+001dB,8.96651799190725e+001�)
2.88403150312660e+001	(-4.44662791326721e+001dB,8.96573811413134e+001�)
2.95120922666638e+001	(-4.42662864514757e+001dB,8.96494007198290e+001�)
3.01995172040201e+001	(-4.40662941151907e+001dB,8.96412344245337e+001�)
3.09029543251359e+001	(-4.38663021400709e+001dB,8.96328779268774e+001�)
3.16227766016838e+001	(-4.36663105431361e+001dB,8.96243267975573e+001�)
3.23593656929628e+001	(-4.34663193422083e+001dB,8.96155765041762e+001�)
3.31131121482591e+001	(-4.32663285559488e+001dB,8.96066224088463e+001�)
3.38844156139202e+001	(-4.30663382038985e+001dB,8.95974597657382e+001�)
3.46736850452531e+001	(-4.28663483065192e+001dB,8.95880837185730e+001�)
3.54813389233575e+001	(-4.26663588852365e+001dB,8.95784892980561e+001�)
3.63078054770101e+001	(-4.24663699624858e+001dB,8.95686714192524e+001�)
3.71535229097172e+001	(-4.22663815617594e+001dB,8.95586248788999e+001�)
3.80189396320561e+001	(-4.20663937076568e+001dB,8.95483443526627e+001�)
3.89045144994280e+001	(-4.18664064259363e+001dB,8.95378243923190e+001�)
3.98107170553497e+001	(-4.16664197435700e+001dB,8.95270594228853e+001�)
4.07380277804112e+001	(-4.14664336888005e+001dB,8.95160437396742e+001�)
4.16869383470335e+001	(-4.12664482912016e+001dB,8.95047715052840e+001�)
4.26579518801592e+001	(-4.10664635817400e+001dB,8.94932367465192e+001�)
4.36515832240165e+001	(-4.08664795928416e+001dB,8.94814333512401e+001�)
4.46683592150962e+001	(-4.06664963584599e+001dB,8.94693550651401e+001�)
4.57088189614874e+001	(-4.04665139141480e+001dB,8.94569954884485e+001�)
4.67735141287197e+001	(-4.02665322971342e+001dB,8.94443480725577e+001�)
4.78630092322638e+001	(-4.00665515464004e+001dB,8.94314061165733e+001�)
4.89778819368445e+001	(-3.98665717027652e+001dB,8.94181627637847e+001�)
5.01187233627271e+001	(-3.96665928089699e+001dB,8.94046109980542e+001�)
5.12861383991364e+001	(-3.94666149097694e+001dB,8.93907436401249e+001�)
5.24807460249772e+001	(-3.92666380520270e+001dB,8.93765533438425e+001�)
5.37031796370252e+001	(-3.90666622848134e+001dB,8.93620325922914e+001�)
5.49540873857624e+001	(-3.88666876595110e+001dB,8.93471736938425e+001�)
5.62341325190348e+001	(-3.86667142299223e+001dB,8.93319687781105e+001�)
5.75439937337156e+001	(-3.84667420523842e+001dB,8.93164097918190e+001�)
5.88843655355588e+001	(-3.82667711858874e+001dB,8.93004884945718e+001�)
6.02559586074357e+001	(-3.80668016922008e+001dB,8.92841964545270e+001�)
6.16595001861481e+001	(-3.78668336360028e+001dB,8.92675250439738e+001�)
6.30957344480192e+001	(-3.76668670850179e+001dB,8.92504654348078e+001�)
6.45654229034654e+001	(-3.74669021101605e+001dB,8.92330085939044e+001�)
6.60693448007595e+001	(-3.72669387856844e+001dB,8.92151452783872e+001�)
6.76082975391980e+001	(-3.70669771893406e+001dB,8.91968660307885e+001�)
6.91830970918935e+001	(-3.68670174025413e+001dB,8.91781611741020e+001�)
7.07945784384136e+001	(-3.66670595105327e+001dB,8.91590208067223e+001�)
7.24435960074988e+001	(-3.64671036025751e+001dB,8.91394347972711e+001�)
7.41310241300916e+001	(-3.62671497721315e+001dB,8.91193927793073e+001�)
7.58577575029182e+001	(-3.60671981170661e+001dB,8.90988841459176e+001�)
7.76247116628690e+001	(-3.58672487398505e+001dB,8.90778980441863e+001�)
7.94328234724279e+001	(-3.56673017477807e+001dB,8.90564233695410e+001�)
8.12830516164097e+001	(-3.54673572532043e+001dB,8.90344487599725e+001�)
8.31763771102669e+001	(-3.52674153737576e+001dB,8.90119625901257e+001�)
8.51138038202374e+001	(-3.50674762326146e+001dB,8.89889529652587e+001�)
8.70963589956078e+001	(-3.48675399587470e+001dB,8.89654077150683e+001�)
8.91250938133743e+001	(-3.46676066871973e+001dB,8.89413143873788e+001�)
9.12010839355907e+001	(-3.44676765593638e+001dB,8.89166602416912e+001�)
9.33254300796988e+001	(-3.42677497232991e+001dB,8.88914322425909e+001�)
9.54992586021433e+001	(-3.40678263340235e+001dB,8.88656170530095e+001�)
9.77237220955808e+001	(-3.38679065538515e+001dB,8.88392010273408e+001�)
9.99999999999997e+001	(-3.36679905527355e+001dB,8.88121702044048e+001�)
1.02329299228075e+002	(-3.34680785086237e+001dB,8.87845103002597e+001�)
1.04712854805090e+002	(-3.32681706078359e+001dB,8.87562067008578e+001�)
1.07151930523760e+002	(-3.30682670454570e+001dB,8.87272444545424e+001�)
1.09647819614318e+002	(-3.28683680257480e+001dB,8.86976082643838e+001�)
1.12201845430196e+002	(-3.26684737625770e+001dB,8.86672824803506e+001�)
1.14815362149688e+002	(-3.24685844798701e+001dB,8.86362510913139e+001�)
1.17489755493953e+002	(-3.22687004120833e+001dB,8.86044977168818e+001�)
1.20226443461741e+002	(-3.20688218046965e+001dB,8.85720055990611e+001�)
1.23026877081238e+002	(-3.18689489147307e+001dB,8.85387575937435e+001�)
1.25892541179416e+002	(-3.16690820112889e+001dB,8.85047361620134e+001�)
1.28824955169313e+002	(-3.14692213761230e+001dB,8.84699233612751e+001�)
1.31825673855640e+002	(-3.12693673042261e+001dB,8.84343008361959e+001�)
1.34896288259165e+002	(-3.10695201044537e+001dB,8.83978498094632e+001�)
1.38038426460288e+002	(-3.08696801001722e+001dB,8.83605510723528e+001�)
1.41253754462275e+002	(-3.06698476299393e+001dB,8.83223849751053e+001�)
1.44543977074592e+002	(-3.04700230482149e+001dB,8.82833314171093e+001�)
1.47910838816820e+002	(-3.02702067261053e+001dB,8.82433698368874e+001�)
1.51356124843620e+002	(-3.00703990521422e+001dB,8.82024792018851e+001�)
1.54881661891248e+002	(-2.98706004330976e+001dB,8.81606379980576e+001�)
1.58489319246111e+002	(-2.96708112948372e+001dB,8.81178242192546e+001�)
1.62181009735892e+002	(-2.94710320832118e+001dB,8.80740153564006e+001�)
1.65958690743755e+002	(-2.92712632649922e+001dB,8.80291883864684e+001�)
1.69824365246174e+002	(-2.90715053288451e+001dB,8.79833197612450e+001�)
1.73780082874937e+002	(-2.88717587863561e+001dB,8.79363853958879e+001�)
1.77827941003892e+002	(-2.86720241730983e+001dB,8.78883606572711e+001�)
1.81970085860998e+002	(-2.84723020497520e+001dB,8.78392203521195e+001�)
1.86208713666286e+002	(-2.82725930032739e+001dB,8.77889387149313e+001�)
1.90546071796324e+002	(-2.80728976481225e+001dB,8.77374893956876e+001�)
1.94984459975804e+002	(-2.78732166275377e+001dB,8.76848454473498e+001�)
1.99526231496887e+002	(-2.76735506148810e+001dB,8.76309793131435e+001�)
2.04173794466952e+002	(-2.74739003150360e+001dB,8.75758628136321e+001�)
2.08929613085403e+002	(-2.72742664658738e+001dB,8.75194671335782e+001�)
2.13796208950222e+002	(-2.70746498397854e+001dB,8.74617628085961e+001�)
2.18776162394954e+002	(-2.68750512452837e+001dB,8.74027197115970e+001�)
2.23872113856833e+002	(-2.66754715286794e+001dB,8.73423070390285e+001�)
2.29086765276776e+002	(-2.64759115758329e+001dB,8.72804932969127e+001�)
2.34422881531991e+002	(-2.62763723139856e+001dB,8.72172462866846e+001�)
2.39883291901948e+002	(-2.60768547136753e+001dB,8.71525330908378e+001�)
2.45470891568502e+002	(-2.58773597907377e+001dB,8.70863200583791e+001�)
2.51188643150957e+002	(-2.56778886083991e+001dB,8.70185727901003e+001�)
2.57039578276885e+002	(-2.54784422794627e+001dB,8.69492561236728e+001�)
2.63026799189537e+002	(-2.52790219685952e+001dB,8.68783341185724e+001�)
2.69153480392690e+002	(-2.50796288947145e+001dB,8.68057700408419e+001�)
2.75422870333816e+002	(-2.48802643334855e+001dB,8.67315263477032e+001�)
2.81838293126444e+002	(-2.46809296199281e+001dB,8.66555646720265e+001�)
2.88403150312659e+002	(-2.44816261511404e+001dB,8.65778458066705e+001�)
2.95120922666637e+002	(-2.42823553891447e+001dB,8.64983296887057e+001�)
3.01995172040200e+002	(-2.40831188638591e+001dB,8.64169753835349e+001�)
3.09029543251358e+002	(-2.38839181762010e+001dB,8.63337410689280e+001�)
3.16227766016837e+002	(-2.36847550013275e+001dB,8.62485840189868e+001�)
3.23593656929627e+002	(-2.34856310920191e+001dB,8.61614605880604e+001�)
3.31131121482590e+002	(-2.32865482822109e+001dB,8.60723261946313e+001�)
3.38844156139201e+002	(-2.30875084906794e+001dB,8.59811353051959e+001�)
3.46736850452530e+002	(-2.28885137248886e+001dB,8.58878414181635e+001�)
3.54813389233574e+002	(-2.26895660850038e+001dB,8.57923970478019e+001�)
3.63078054770100e+002	(-2.24906677680791e+001dB,8.56947537082581e+001�)
3.71535229097171e+002	(-2.22918210724238e+001dB,8.55948618976880e+001�)
3.80189396320559e+002	(-2.20930284021571e+001dB,8.54926710825285e+001�)
3.89045144994279e+002	(-2.18942922719560e+001dB,8.53881296819498e+001�)
3.98107170553495e+002	(-2.16956153120045e+001dB,8.52811850525299e+001�)
4.07380277804111e+002	(-2.14970002731522e+001dB,8.51717834731945e+001�)
4.16869383470333e+002	(-2.12984500322878e+001dB,8.50598701304700e+001�)
4.26579518801591e+002	(-2.10999675979375e+001dB,8.49453891041012e+001�)
4.36515832240164e+002	(-2.09015561160947e+001dB,8.48282833530893e+001�)
4.46683592150961e+002	(-2.07032188762889e+001dB,8.47084947022081e+001�)
4.57088189614873e+002	(-2.05049593179031e+001dB,8.45859638290647e+001�)
4.67735141287196e+002	(-2.03067810367461e+001dB,8.44606302517709e+001�)
4.78630092322636e+002	(-2.01086877918892e+001dB,8.43324323173006e+001�)
4.89778819368444e+002	(-1.99106835127749e+001dB,8.42013071906106e+001�)
5.01187233627270e+002	(-1.97127723066062e+001dB,8.40671908446106e+001�)
5.12861383991362e+002	(-1.95149584660243e+001dB,8.39300180510706e+001�)
5.24807460249770e+002	(-1.93172464770831e+001dB,8.37897223725646e+001�)
5.37031796370250e+002	(-1.91196410275286e+001dB,8.36462361555503e+001�)
5.49540873857622e+002	(-1.89221470153913e+001dB,8.34994905246977e+001�)
5.62341325190346e+002	(-1.87247695578985e+001dB,8.33494153785805e+001�)
5.75439937337154e+002	(-1.85275140007153e+001dB,8.31959393868568e+001�)
5.88843655355586e+002	(-1.83303859275200e+001dB,8.30389899890695e+001�)
6.02559586074355e+002	(-1.81333911699223e+001dB,8.28784933952081e+001�)
6.16595001861479e+002	(-1.79365358177291e+001dB,8.27143745881799e+001�)
6.30957344480190e+002	(-1.77398262295647e+001dB,8.25465573283489e+001�)
6.45654229034652e+002	(-1.75432690438503e+001dB,8.23749641603087e+001�)
6.60693448007592e+002	(-1.73468711901477e+001dB,8.21995164220676e+001�)
6.76082975391978e+002	(-1.71506399008696e+001dB,8.20201342568301e+001�)
6.91830970918933e+002	(-1.69545827233610e+001dB,8.18367366275744e+001�)
7.07945784384134e+002	(-1.67587075323518e+001dB,8.16492413346303e+001�)
7.24435960074986e+002	(-1.65630225427816e+001dB,8.14575650364784e+001�)
7.41310241300914e+002	(-1.63675363229964e+001dB,8.12616232739977e+001�)
7.58577575029180e+002	(-1.61722578083134e+001dB,8.10613304984025e+001�)
7.76247116628688e+002	(-1.59771963149513e+001dB,8.08566001031215e+001�)
7.94328234724277e+002	(-1.57823615543182e+001dB,8.06473444598804e+001�)
8.12830516164095e+002	(-1.55877636476512e+001dB,8.04334749592643e+001�)
8.31763771102666e+002	(-1.53934131409957e+001dB,8.02149020560451e+001�)
8.51138038202372e+002	(-1.51993210205120e+001dB,7.99915353195722e+001�)
8.70963589956076e+002	(-1.50054987280935e+001dB,7.97632834895345e+001�)
8.91250938133741e+002	(-1.48119581772788e+001dB,7.95300545374133e+001�)
9.12010839355905e+002	(-1.46187117694334e+001dB,7.92917557339560e+001�)
9.33254300796986e+002	(-1.44257724101789e+001dB,7.90482937230101e+001�)
9.54992586021431e+002	(-1.42331535260373e+001dB,7.87995746020648e+001�)
9.77237220955805e+002	(-1.40408690812588e+001dB,7.85455040098593e+001�)
9.99999999999994e+002	(-1.38489335947949e+001dB,7.82859872214175e+001�)
1.02329299228075e+003	(-1.36573621573739e+001dB,7.80209292508813e+001�)
1.04712854805089e+003	(-1.34661704486306e+001dB,7.77502349625137e+001�)
1.07151930523760e+003	(-1.32753747542382e+001dB,7.74738091902476e+001�)
1.09647819614318e+003	(-1.30849919829828e+001dB,7.71915568661546e+001�)
1.12201845430196e+003	(-1.28950396837140e+001dB,7.69033831582086e+001�)
1.14815362149688e+003	(-1.27055360621031e+001dB,7.66091936177109e+001�)
1.17489755493952e+003	(-1.25164999971275e+001dB,7.63088943367366e+001�)
1.20226443461741e+003	(-1.23279510571971e+001dB,7.60023921159525e+001�)
1.23026877081237e+003	(-1.21399095158303e+001dB,7.56895946431390e+001�)
1.25892541179416e+003	(-1.19523963667778e+001dB,7.53704106827293e+001�)
1.28824955169313e+003	(-1.17654333384867e+001dB,7.50447502766588e+001�)
1.31825673855640e+003	(-1.15790429077873e+001dB,7.47125249567823e+001�)
1.34896288259165e+003	(-1.13932483126789e+001dB,7.43736479690898e+001�)
1.38038426460288e+003	(-1.12080735640799e+001dB,7.40280345099041e+001�)
1.41253754462275e+003	(-1.10235434564008e+001dB,7.36756019742028e+001�)
1.44543977074592e+003	(-1.08396835767904e+001dB,7.33162702161507e+001�)
1.47910838816820e+003	(-1.06565203128966e+001dB,7.29499618218685e+001�)
1.51356124843620e+003	(-1.04740808589736e+001dB,7.25766023943971e+001�)
1.54881661891247e+003	(-1.02923932201641e+001dB,7.21961208507400e+001�)
1.58489319246110e+003	(-1.01114862147722e+001dB,7.18084497307823e+001�)
1.62181009735892e+003	(-9.93138947434030e+000dB,7.14135255177937e+001�)
1.65958690743755e+003	(-9.75213344133546e+000dB,7.10112889701189e+001�)
1.69824365246173e+003	(-9.57374936424590e+000dB,7.06016854635546e+001�)
1.73780082874936e+003	(-9.39626928988479e+000dB,7.01846653437877e+001�)
1.77827941003891e+003	(-9.21972605269555e+000dB,6.97601842881486e+001�)
1.81970085860997e+003	(-9.04415326085167e+000dB,6.93282036757945e+001�)
1.86208713666286e+003	(-8.86958527894493e+000dB,6.88886909652980e+001�)
1.90546071796323e+003	(-8.69605720705785e+000dB,6.84416200784653e+001�)
1.94984459975803e+003	(-8.52360485602105e+000dB,6.79869717890528e+001�)
1.99526231496887e+003	(-8.35226471866286e+000dB,6.75247341148909e+001�)
2.04173794466952e+003	(-8.18207393686783e+000dB,6.70549027117576e+001�)
2.08929613085403e+003	(-8.01307026427308e+000dB,6.65774812671786e+001�)
2.13796208950222e+003	(-7.84529202444617e+000dB,6.60924818921600e+001�)
2.18776162394954e+003	(-7.67877806440633e+000dB,6.55999255086971e+001�)
2.23872113856832e+003	(-7.51356770337229e+000dB,6.50998422307343e+001�)
2.29086765276776e+003	(-7.34970067664435e+000dB,6.45922717360973e+001�)
2.34422881531991e+003	(-7.18721707455661e+000dB,6.40772636267678e+001�)
2.39883291901947e+003	(-7.02615727646652e+000dB,6.35548777747349e+001�)
2.45470891568501e+003	(-6.86656187978387e+000dB,6.30251846505318e+001�)
2.51188643150956e+003	(-6.70847162407966e+000dB,6.24882656314651e+001�)
2.57039578276885e+003	(-6.55192731035629e+000dB,6.19442132864550e+001�)
2.63026799189536e+003	(-6.39696971560521e+000dB,6.13931316343486e+001�)
2.69153480392690e+003	(-6.24363950282488e+000dB,6.08351363725343e+001�)
2.75422870333815e+003	(-6.09197712672114e+000dB,6.02703550726837e+001�)
2.81838293126443e+003	(-5.94202273536328e+000dB,5.96989273404812e+001�)
2.88403150312659e+003	(-5.79381606812114e+000dB,5.91210049362693e+001�)
2.95120922666636e+003	(-5.64739635026196e+000dB,5.85367518536458e+001�)
3.01995172040199e+003	(-5.50280218463833e+000dB,5.79463443531997e+001�)
3.09029543251357e+003	(-5.36007144095082e+000dB,5.73499709487628e+001�)
3.16227766016836e+003	(-5.21924114311971e+000dB,5.67478323437889e+001�)
3.23593656929626e+003	(-5.08034735534798e+000dB,5.61401413157533e+001�)
3.31131121482589e+003	(-4.94342506750285e+000dB,5.55271225467815e+001�)
3.38844156139200e+003	(-4.80850808048341e+000dB,5.49090123990846e+001�)
3.46736850452529e+003	(-4.67562889227735e+000dB,5.42860586341735e+001�)
3.54813389233573e+003	(-4.54481858543912e+000dB,5.36585200752649e+001�)
3.63078054770099e+003	(-4.41610671674415e+000dB,5.30266662127571e+001�)
3.71535229097170e+003	(-4.28952120978884e+000dB,5.23907767531487e+001�)
3.80189396320558e+003	(-4.16508825131219e+000dB,5.17511411122863e+001�)
3.89045144994278e+003	(-4.04283219201301e+000dB,5.11080578543540e+001�)
3.98107170553494e+003	(-3.92277545262470e+000dB,5.04618340785531e+001�)
4.07380277804110e+003	(-3.80493843598888e+000dB,4.98127847559490e+001�)
4.16869383470332e+003	(-3.68933944583809e+000dB,4.91612320194861e+001�)
4.26579518801589e+003	(-3.57599461295796e+000dB,4.85075044106745e+001�)
4.36515832240162e+003	(-3.46491782934950e+000dB,4.78519360869274e+001�)
4.46683592150960e+003	(-3.35612069095413e+000dB,4.71948659939721e+001�)
4.57088189614871e+003	(-3.24961244943777e+000dB,4.65366370081543e+001�)
4.67735141287194e+003	(-3.14539997345656e+000dB,4.58775950538040e+001�)
4.78630092322634e+003	(-3.04348771974707e+000dB,4.52180882011269e+001�)
4.89778819368442e+003	(-2.94387771429852e+000dB,4.45584657503103e+001�)
5.01187233627268e+003	(-2.84656954377581e+000dB,4.38990773077029e+001�)
5.12861383991361e+003	(-2.75156035727026e+000dB,4.32402718600171e+001�)
5.24807460249768e+003	(-2.65884487836245e+000dB,4.25823968525304e+001�)
5.37031796370248e+003	(-2.56841542738876e+000dB,4.19257972772128e+001�)
5.49540873857620e+003	(-2.48026195371254e+000dB,4.12708147765875e+001�)
5.62341325190344e+003	(-2.39437207771291e+000dB,4.06177867689469e+001�)
5.75439937337152e+003	(-2.31073114212068e+000dB,3.99670456002931e+001�)
5.88843655355584e+003	(-2.22932227225312e+000dB,3.93189177280601e+001�)
6.02559586074353e+003	(-2.15012644462788e+000dB,3.86737229413068e+001�)
6.16595001861477e+003	(-2.07312256337291e+000dB,3.80317736216591e+001�)
6.30957344480188e+003	(-1.99828754379378e+000dB,3.73933740488226e+001�)
6.45654229034650e+003	(-1.92559640241354e+000dB,3.67588197539997e+001�)
6.60693448007590e+003	(-1.85502235276328e+000dB,3.61283969240394e+001�)
6.76082975391976e+003	(-1.78653690617395e+000dB,3.55023818586160e+001�)
6.91830970918931e+003	(-1.72010997680247e+000dB,3.48810404822037e+001�)
7.07945784384132e+003	(-1.65570999011642e+000dB,3.42646279120823e+001�)
7.24435960074984e+003	(-1.59330399406262e+000dB,3.36533880830814e+001�)
7.41310241300911e+003	(-1.53285777215400e+000dB,3.30475534292688e+001�)
7.58577575029177e+003	(-1.47433595772706e+000dB,3.24473446222987e+001�)
7.76247116628685e+003	(-1.41770214864659e+000dB,3.18529703656799e+001�)
7.94328234724275e+003	(-1.36291902176614e+000dB,3.12646272437987e+001�)
8.12830516164092e+003	(-1.30994844648973e+000dB,3.06824996241445e+001�)
8.31763771102664e+003	(-1.25875159682247e+000dB,3.01067596108347e+001�)
8.51138038202369e+003	(-1.20928906134365e+000dB,2.95375670472322e+001�)
8.70963589956073e+003	(-1.16152095058497e+000dB,2.89750695651829e+001�)
8.91250938133738e+003	(-1.11540700134782e+000dB,2.84194026781805e+001�)
9.12010839355902e+003	(-1.07090667754608e+000dB,2.78706899155905e+001�)
9.33254300796983e+003	(-1.02797926721380e+000dB,2.73290429949275e+001�)
9.54992586021428e+003	(-9.86583975370215e-001dB,2.67945620290871e+001�)
9.77237220955802e+003	(-9.46680012486323e-001dB,2.62673357653770e+001�)
9.99999999999991e+003	(-9.08226678347723e-001dB,2.57474418531713e+001�)
1.02329299228075e+004	(-8.71183441157132e-001dB,2.52349471370227e+001�)
1.04712854805089e+004	(-8.35510011765784e-001dB,2.47299079721126e+001�)
1.07151930523760e+004	(-8.01166412966522e-001dB,2.42323705589838e+001�)
1.09647819614318e+004	(-7.68113043821498e-001dB,2.37423712945958e+001�)
1.12201845430195e+004	(-7.36310739034608e-001dB,2.32599371368519e+001�)
1.14815362149687e+004	(-7.05720823412421e-001dB,2.27850859798772e+001�)
1.17489755493952e+004	(-6.76305161487672e-001dB,2.23178270374664e+001�)
1.20226443461740e+004	(-6.48026202406315e-001dB,2.18581612322760e+001�)
1.23026877081237e+004	(-6.20847020202527e-001dB,2.14060815884909e+001�)
1.25892541179416e+004	(-5.94731349606332e-001dB,2.09615736258641e+001�)
1.28824955169312e+004	(-5.69643617545443e-001dB,2.05246157531933e+001�)
1.31825673855640e+004	(-5.45548970516950e-001dB,2.00951796594676e+001�)
1.34896288259164e+004	(-5.22413298015579e-001dB,1.96732307010842e+001�)
1.38038426460287e+004	(-5.00203252213753e-001dB,1.92587282836969e+001�)
1.41253754462274e+004	(-4.78886264094660e-001dB,1.88516262374203e+001�)
1.44543977074591e+004	(-4.58430556243338e-001dB,1.84518731842649e+001�)
1.47910838816819e+004	(-4.38805152502468e-001dB,1.80594128968269e+001�)
1.51356124843619e+004	(-4.19979884699593e-001dB,1.76741846473953e+001�)
1.54881661891247e+004	(-4.01925396650673e-001dB,1.72961235467725e+001�)
1.58489319246110e+004	(-3.84613145641910e-001dB,1.69251608722254e+001�)
1.62181009735891e+004	(-3.68015401587330e-001dB,1.65612243841032e+001�)
1.65958690743755e+004	(-3.52105244054492e-001dB,1.62042386307612e+001�)
1.69824365246173e+004	(-3.36856557344249e-001dB,1.58541252415298e+001�)
1.73780082874936e+004	(-3.22244023803823e-001dB,1.55108032075566e+001�)
1.77827941003891e+004	(-3.08243115544898e-001dB,1.51741891504307e+001�)
1.81970085860997e+004	(-2.94830084730595e-001dB,1.48441975785730e+001�)
1.86208713666285e+004	(-2.81981952587093e-001dB,1.45207411314382e+001�)
1.90546071796323e+004	(-2.69676497287277e-001dB,1.42037308116349e+001�)
1.94984459975803e+004	(-2.57892240845361e-001dB,1.38930762051222e+001�)
1.99526231496886e+004	(-2.46608435153038e-001dB,1.35886856896803e+001�)
2.04173794466951e+004	(-2.35805047279279e-001dB,1.32904666318977e+001�)
2.08929613085402e+004	(-2.25462744147681e-001dB,1.29983255729448e+001�)
2.13796208950221e+004	(-2.15562876697169e-001dB,1.27121684034329e+001�)
2.18776162394953e+004	(-2.06087463624042e-001dB,1.24319005276805e+001�)
2.23872113856832e+004	(-1.97019174795681e-001dB,1.21574270177259e+001�)
2.29086765276775e+004	(-1.88341314419031e-001dB,1.18886527574375e+001�)
2.34422881531990e+004	(-1.80037804039838e-001dB,1.16254825770878e+001�)
2.39883291901947e+004	(-1.72093165442073e-001dB,1.13678213787583e+001�)
2.45470891568501e+004	(-1.64492503510491e-001dB,1.11155742529515e+001�)
2.51188643150956e+004	(-1.57221489113359e-001dB,1.08686465867841e+001�)
2.57039578276884e+004	(-1.50266342056689e-001dB,1.06269441641369e+001�)
2.63026799189536e+004	(-1.43613814155937e-001dB,1.03903732581329e+001�)
2.69153480392689e+004	(-1.37251172466203e-001dB,1.01588407163111e+001�)
2.75422870333814e+004	(-1.31166182707241e-001dB,9.93225403885615e+000�)
2.81838293126443e+004	(-1.25347092915275e-001dB,9.71052145023938e+000�)
2.88403150312658e+004	(-1.19782617349573e-001dB,9.49355196461522e+000�)
2.95120922666636e+004	(-1.14461920677983e-001dB,9.28125544530987e+000�)
3.01995172040199e+004	(-1.09374602462202e-001dB,9.07354265872844e+000�)
3.09029543251356e+004	(-1.04510681960361e-001dB,8.87032532299631e+000�)
3.16227766016835e+004	(-9.98605832616190e-002dB,8.67151615163964e+000�)
3.23593656929625e+004	(-9.54151207647500e-002dB,8.47702889259873e+000�)
3.31131121482588e+004	(-9.11654850103127e-002dB,8.28677836285646e+000�)
3.38844156139199e+004	(-8.71032288737797e-002dB,8.10068047895282e+000�)
3.46736850452528e+004	(-8.32202541249571e-002dB,7.91865228364465e+000�)
3.54813389233572e+004	(-7.95087983572816e-002dB,7.74061196895861e+000�)
3.63078054770098e+004	(-7.59614222888686e-002dB,7.56647889587386e+000�)
3.71535229097169e+004	(-7.25709974358032e-002dB,7.39617361085994e+000�)
