Freq.	V(vout)
8.31763771102669e+001	(-6.65054376815473e+001dB,1.78597497782815e+002�)
8.51138038202374e+001	(-6.61054355032075e+001dB,1.78564868128488e+002�)
8.70963589956078e+001	(-6.57054332240756e+001dB,1.78531476889392e+002�)
8.91250938133743e+001	(-6.53054308395827e+001dB,1.78497306313948e+002�)
9.12010839355907e+001	(-6.49054283449616e+001dB,1.78462338233994e+002�)
9.33254300796988e+001	(-6.45054257352401e+001dB,1.78426554054916e+002�)
9.54992586021433e+001	(-6.41054230052324e+001dB,1.78389934745524e+002�)
9.77237220955808e+001	(-6.37054201495312e+001dB,1.78352460827695e+002�)
9.99999999999997e+001	(-6.33054171624997e+001dB,1.78314112365742e+002�)
1.02329299228075e+002	(-6.29054140382632e+001dB,1.78274868955528e+002�)
1.04712854805090e+002	(-6.25054107707004e+001dB,1.78234709713314e+002�)
1.07151930523760e+002	(-6.21054073534346e+001dB,1.78193613264313e+002�)
1.09647819614318e+002	(-6.17054037798252e+001dB,1.78151557730975e+002�)
1.12201845430196e+002	(-6.13054000429586e+001dB,1.78108520720966e+002�)
1.14815362149688e+002	(-6.09053961356392e+001dB,1.78064479314850e+002�)
1.17489755493953e+002	(-6.05053920503804e+001dB,1.78019410053454e+002�)
1.20226443461741e+002	(-6.01053877793955e+001dB,1.77973288924919e+002�)
1.23026877081238e+002	(-5.97053833145884e+001dB,1.77926091351423e+002�)
1.25892541179416e+002	(-5.93053786475451e+001dB,1.77877792175550e+002�)
1.28824955169313e+002	(-5.89053737695245e+001dB,1.77828365646328e+002�)
1.31825673855640e+002	(-5.85053686714495e+001dB,1.77777785404900e+002�)
1.34896288259165e+002	(-5.81053633438992e+001dB,1.77726024469816e+002�)
1.38038426460288e+002	(-5.77053577770998e+001dB,1.77673055221962e+002�)
1.41253754462275e+002	(-5.73053519609178e+001dB,1.77618849389076e+002�)
1.44543977074592e+002	(-5.69053458848520e+001dB,1.77563378029871e+002�)
1.47910838816820e+002	(-5.65053395380271e+001dB,1.77506611517738e+002�)
1.51356124843620e+002	(-5.61053329091878e+001dB,1.77448519524010e+002�)
1.54881661891248e+002	(-5.57053259866936e+001dB,1.77389071000796e+002�)
1.58489319246111e+002	(-5.53053187585143e+001dB,1.77328234163340e+002�)
1.62181009735892e+002	(-5.49053112122277e+001dB,1.77265976471911e+002�)
1.65958690743755e+002	(-5.45053033350175e+001dB,1.77202264613215e+002�)
1.69824365246174e+002	(-5.41052951136730e+001dB,1.77137064481281e+002�)
1.73780082874937e+002	(-5.37052865345915e+001dB,1.77070341157841e+002�)
1.77827941003892e+002	(-5.33052775837813e+001dB,1.77002058892162e+002�)
1.81970085860998e+002	(-5.29052682468680e+001dB,1.76932181080318e+002�)
1.86208713666286e+002	(-5.25052585091034e+001dB,1.76860670243893e+002�)
1.90546071796324e+002	(-5.21052483553768e+001dB,1.76787488008072e+002�)
1.94984459975804e+002	(-5.17052377702300e+001dB,1.76712595079124e+002�)
1.99526231496887e+002	(-5.13052267378767e+001dB,1.76635951221242e+002�)
2.04173794466952e+002	(-5.09052152422247e+001dB,1.76557515232712e+002�)
2.08929613085403e+002	(-5.05052032669047e+001dB,1.76477244921400e+002�)
2.13796208950222e+002	(-5.01051907953032e+001dB,1.76395097079520e+002�)
2.18776162394954e+002	(-4.97051778106018e+001dB,1.76311027457664e+002�)
2.23872113856833e+002	(-4.93051642958236e+001dB,1.76224990738066e+002�)
2.29086765276776e+002	(-4.89051502338870e+001dB,1.76136940507055e+002�)
2.34422881531991e+002	(-4.85051356076672e+001dB,1.76046829226698e+002�)
2.39883291901948e+002	(-4.81051204000686e+001dB,1.75954608205564e+002�)
2.45470891568502e+002	(-4.77051045941062e+001dB,1.75860227568603e+002�)
2.51188643150957e+002	(-4.73050881729995e+001dB,1.75763636226086e+002�)
2.57039578276885e+002	(-4.69050711202792e+001dB,1.75664781841586e+002�)
2.63026799189537e+002	(-4.65050534199079e+001dB,1.75563610798933e+002�)
2.69153480392690e+002	(-4.61050350564174e+001dB,1.75460068168143e+002�)
2.75422870333816e+002	(-4.57050160150632e+001dB,1.75354097670225e+002�)
2.81838293126444e+002	(-4.53049962819988e+001dB,1.75245641640871e+002�)
2.88403150312659e+002	(-4.49049758444719e+001dB,1.75134640992934e+002�)
2.95120922666637e+002	(-4.45049546910442e+001dB,1.75021035177687e+002�)
3.01995172040200e+002	(-4.41049328118385e+001dB,1.74904762144772e+002�)
3.09029543251358e+002	(-4.37049101988149e+001dB,1.74785758300797e+002�)
3.16227766016837e+002	(-4.33048868460793e+001dB,1.74663958466527e+002�)
3.23593656929627e+002	(-4.29048627502286e+001dB,1.74539295832595e+002�)
3.31131121482590e+002	(-4.25048379107351e+001dB,1.74411701913665e+002�)
3.38844156139201e+002	(-4.21048123303750e+001dB,1.74281106500993e+002�)
3.46736850452530e+002	(-4.17047860157053e+001dB,1.74147437613279e+002�)
3.54813389233574e+002	(-4.13047589775945e+001dB,1.74010621445770e+002�)
3.63078054770100e+002	(-4.09047312318117e+001dB,1.73870582317503e+002�)
3.71535229097171e+002	(-4.05047027996814e+001dB,1.73727242616606e+002�)
3.80189396320559e+002	(-4.01046737088097e+001dB,1.73580522743575e+002�)
3.89045144994279e+002	(-3.97046439938892e+001dB,1.73430341052412e+002�)
3.98107170553495e+002	(-3.93046136975920e+001dB,1.73276613789532e+002�)
4.07380277804111e+002	(-3.89045828715573e+001dB,1.73119255030332e+002�)
4.16869383470333e+002	(-3.85045515774857e+001dB,1.72958176613289e+002�)
4.26579518801591e+002	(-3.81045198883497e+001dB,1.72793288071497e+002�)
4.36515832240164e+002	(-3.77044878897318e+001dB,1.72624496561482e+002�)
4.46683592150961e+002	(-3.73044556813035e+001dB,1.72451706789158e+002�)
4.57088189614873e+002	(-3.69044233784603e+001dB,1.72274820932836e+002�)
4.67735141287196e+002	(-3.65043911141261e+001dB,1.72093738563056e+002�)
4.78630092322636e+002	(-3.61043590407465e+001dB,1.71908356559142e+002�)
4.89778819368444e+002	(-3.57043273324875e+001dB,1.71718569022283e+002�)
5.01187233627270e+002	(-3.53042961876617e+001dB,1.71524267184978e+002�)
5.12861383991362e+002	(-3.49042658314041e+001dB,1.71325339316653e+002�)
5.24807460249770e+002	(-3.45042365186222e+001dB,1.71121670625258e+002�)
5.37031796370250e+002	(-3.41042085372473e+001dB,1.70913143154623e+002�)
5.49540873857622e+002	(-3.37041822118177e+001dB,1.70699635677381e+002�)
5.62341325190346e+002	(-3.33041579074255e+001dB,1.70481023583223e+002�)
5.75439937337154e+002	(-3.29041360340640e+001dB,1.70257178762236e+002�)
5.88843655355586e+002	(-3.25041170514141e+001dB,1.70027969483089e+002�)
6.02559586074355e+002	(-3.21041014741134e+001dB,1.69793260265785e+002�)
6.16595001861479e+002	(-3.17040898775557e+001dB,1.69552911748752e+002�)
6.30957344480190e+002	(-3.13040829042720e+001dB,1.69306780549932e+002�)
6.45654229034652e+002	(-3.09040812709511e+001dB,1.69054719121598e+002�)
6.60693448007592e+002	(-3.05040857761613e+001dB,1.68796575598623e+002�)
6.76082975391978e+002	(-3.01040973088423e+001dB,1.68532193639808e+002�)
6.91830970918933e+002	(-2.97041168576419e+001dB,1.68261412262004e+002�)
7.07945784384134e+002	(-2.93041455211805e+001dB,1.67984065666672e+002�)
7.24435960074986e+002	(-2.89041845193314e+001dB,1.67699983058483e+002�)
7.41310241300914e+002	(-2.85042352056195e+001dB,1.67408988455684e+002�)
7.58577575029180e+002	(-2.81042990808414e+001dB,1.67110900491765e+002�)
7.76247116628688e+002	(-2.77043778080288e+001dB,1.66805532208132e+002�)
7.94328234724277e+002	(-2.73044732288839e+001dB,1.66492690837373e+002�)
8.12830516164095e+002	(-2.69045873818272e+001dB,1.66172177576723e+002�)
8.31763771102666e+002	(-2.65047225218125e+001dB,1.65843787351387e+002�)
8.51138038202372e+002	(-2.61048811420806e+001dB,1.65507308567323e+002�)
8.70963589956076e+002	(-2.57050659980338e+001dB,1.65162522853120e+002�)
8.91250938133741e+002	(-2.53052801334350e+001dB,1.64809204790662e+002�)
9.12010839355905e+002	(-2.49055269091504e+001dB,1.64447121634164e+002�)
9.33254300796986e+002	(-2.45058100346790e+001dB,1.64076033017394e+002�)
9.54992586021431e+002	(-2.41061336027290e+001dB,1.63695690648753e+002�)
9.77237220955805e+002	(-2.37065021271273e+001dB,1.63305837993982e+002�)
9.99999999999994e+002	(-2.33069205843755e+001dB,1.62906209946407e+002�)
1.02329299228075e+003	(-2.29073944591893e+001dB,1.62496532484579e+002�)
1.04712854805089e+003	(-2.25079297943922e+001dB,1.62076522317393e+002�)
1.07151930523760e+003	(-2.21085332455601e+001dB,1.61645886516685e+002�)
1.09647819614318e+003	(-2.17092121408559e+001dB,1.61204322137681e+002�)
1.12201845430196e+003	(-2.13099745465207e+001dB,1.60751515827615e+002�)
1.14815362149688e+003	(-2.09108293385348e+001dB,1.60287143423151e+002�)
1.17489755493952e+003	(-2.05117862809944e+001dB,1.59810869537327e+002�)
1.20226443461741e+003	(-2.01128561118023e+001dB,1.59322347137192e+002�)
1.23026877081237e+003	(-1.97140506363093e+001dB,1.58821217113364e+002�)
1.25892541179416e+003	(-1.93153828295933e+001dB,1.58307107843277e+002�)
1.28824955169313e+003	(-1.89168669481125e+001dB,1.57779634750150e+002�)
1.31825673855640e+003	(-1.85185186515208e+001dB,1.57238399860295e+002�)
1.34896288259165e+003	(-1.81203551354796e+001dB,1.56682991361749e+002�)
1.38038426460288e+003	(-1.77223952763594e+001dB,1.56112983167994e+002�)
1.41253754462275e+003	(-1.73246597887685e+001dB,1.55527934491114e+002�)
1.44543977074592e+003	(-1.69271713969019e+001dB,1.54927389429617e+002�)
1.47910838816820e+003	(-1.65299550207386e+001dB,1.54310876576924e+002�)
1.51356124843620e+003	(-1.61330379781682e+001dB,1.53677908657749e+002�)
1.54881661891247e+003	(-1.57364502041515e+001dB,1.53027982200596e+002�)
1.58489319246110e+003	(-1.53402244880456e+001dB,1.52360577255952e+002�)
1.62181009735892e+003	(-1.49443967302313e+001dB,1.51675157171228e+002�)
1.65958690743755e+003	(-1.45490062191874e+001dB,1.50971168435328e+002�)
1.69824365246173e+003	(-1.41540959300918e+001dB,1.50248040606976e+002�)
1.73780082874936e+003	(-1.37597128460208e+001dB,1.49505186343785e+002�)
1.77827941003891e+003	(-1.33659083026829e+001dB,1.48742001550460e+002�)
1.81970085860997e+003	(-1.29727383575178e+001dB,1.47957865667439e+002�)
1.86208713666286e+003	(-1.25802641838038e+001dB,1.47152142123745e+002�)
1.90546071796323e+003	(-1.21885524901706e+001dB,1.46324178980579e+002�)
1.94984459975803e+003	(-1.17976759655990e+001dB,1.45473309795065e+002�)
1.99526231496887e+003	(-1.14077137496068e+001dB,1.44598854736877e+002�)
2.04173794466952e+003	(-1.10187519268243e+001dB,1.43700121993684e+002�)
2.08929613085403e+003	(-1.06308840445328e+001dB,1.42776409503958e+002�)
2.13796208950222e+003	(-1.02442116510614e+001dB,1.41827007059884e+002�)
2.18776162394954e+003	(-9.85884485201606e+000dB,1.40851198825025e+002�)
2.23872113856832e+003	(-9.47490288031412e+000dB,1.39848266314683e+002�)
2.29086765276776e+003	(-9.09251467479974e+000dB,1.38817491888851e+002�)
2.34422881531991e+003	(-8.71181946079821e+000dB,1.37758162808453e+002�)
2.39883291901947e+003	(-8.33296732447014e+000dB,1.36669575907176e+002�)
2.45470891568501e+003	(-7.95611977096630e+000dB,1.35551042928382e+002�)
2.51188643150956e+003	(-7.58145025453131e+000dB,1.34401896575512e+002�)
2.57039578276885e+003	(-7.20914466652238e+000dB,1.33221497318223e+002�)
2.63026799189536e+003	(-6.83940176510344e+000dB,1.32009240989691e+002�)
2.69153480392690e+003	(-6.47243352802492e+000dB,1.30764567199551e+002�)
2.75422870333815e+003	(-6.10846540755705e+000dB,1.29486968572730e+002�)
2.81838293126443e+003	(-5.74773646439774e+000dB,1.28176000806477e+002�)
2.88403150312659e+003	(-5.39049935528614e+000dB,1.26831293514405e+002�)
2.95120922666636e+003	(-5.03702014742011e+000dB,1.25452561800263e+002�)
3.01995172040199e+003	(-4.68757793153214e+000dB,1.24039618469924e+002�)
3.09029543251357e+003	(-4.34246420517738e+000dB,1.22592386755356e+002�)
3.16227766016836e+003	(-4.00198199827673e+000dB,1.21110913381285e+002�)
3.23593656929626e+003	(-3.66644471480367e+000dB,1.19595381761895e+002�)
3.31131121482589e+003	(-3.33617466774706e+000dB,1.18046125068367e+002�)
3.38844156139200e+003	(-3.01150128939298e+000dB,1.16463638861506e+002�)
3.46736850452529e+003	(-2.69275900573688e+000dB,1.14848592940378e+002�)
3.54813389233573e+003	(-2.38028477246979e+000dB,1.13201842018836e+002�)
3.63078054770099e+003	(-2.07441528055212e+000dB,1.11524434813212e+002�)
3.71535229097170e+003	(-1.77548385162512e+000dB,1.09817621107333e+002�)
3.80189396320558e+003	(-1.48381705713613e+000dB,1.08082856360403e+002�)
3.89045144994278e+003	(-1.19973110955079e+000dB,1.06321803442823e+002�)
3.98107170553494e+003	(-9.23528088692695e-001dB,1.04536331127151e+002�)
4.07380277804110e+003	(-6.55492080184359e-001dB,1.02728509025377e+002�)
4.16869383470332e+003	(-3.95885315342765e-001dB,1.00900598755938e+002�)
4.26579518801589e+003	(-1.44944411470423e-001dB,9.90550412327638e+001�)
4.36515832240162e+003	(9.71231824603149e-002dB,9.71944401009117e+001�)
4.46683592150960e+003	(3.30142428223267e-001dB,9.53215414845629e+001�)
4.57088189614871e+003	(5.53973525868591e-001dB,9.34392103617494e+001�)
4.67735141287194e+003	(7.68514232256335e-001dB,9.15504040230311e+001�)
4.78630092322634e+003	(9.73701590536351e-001dB,8.96581432015222e+001�)
4.89778819368442e+003	(1.16951300921259e+000dB,8.77654815705214e+001�)
5.01187233627268e+003	(1.35596665181559e+000dB,8.58754743819042e+001�)
5.12861383991361e+003	(1.53312112297418e+000dB,8.39911470597368e+001�)
5.24807460249768e+003	(1.70107446233499e+000dB,8.21154645664358e+001�)
5.37031796370248e+003	(1.85996248272582e+000dB,8.02513023212655e+001�)
5.49540873857620e+003	(2.00995651164955e+000dB,7.84014193759825e+001�)
5.62341325190344e+003	(2.15126061437175e+000dB,7.65684344496445e+001�)
5.75439937337152e+003	(2.28410839142401e+000dB,7.47548052935119e+001�)
5.88843655355584e+003	(2.40875945280981e+000dB,7.29628117165194e+001�)
6.02559586074353e+003	(2.52549567530571e+000dB,7.11945424536610e+001�)
6.16595001861477e+003	(2.63461734821863e+000dB,6.94518859153302e+001�)
6.30957344480188e+003	(2.73643930741902e+000dB,6.77365247249258e+001�)
6.45654229034650e+003	(2.83128714815736e+000dB,6.60499338375911e+001�)
6.60693448007590e+003	(2.91949359509866e+000dB,6.43933819411048e+001�)
6.76082975391976e+003	(3.00139509413845e+000dB,6.27679357708618e+001�)
6.91830970918931e+003	(3.07732867600162e+000dB,6.11744669285105e+001�)
7.07945784384132e+003	(3.14762912701272e+000dB,5.96136607702194e+001�)
7.24435960074984e+003	(3.21262648870241e+000dB,5.80860269298875e+001�)
7.41310241300911e+003	(3.27264389551197e+000dB,5.65919110581394e+001�)
7.58577575029177e+003	(3.32799574909791e+000dB,5.51315073855075e+001�)
7.76247116628685e+003	(3.37898621887774e+000dB,5.37048717559616e+001�)
7.94328234724275e+003	(3.42590805151081e+000dB,5.23119348203877e+001�)
8.12830516164092e+003	(3.46904166688824e+000dB,5.09525151256272e+001�)
8.31763771102664e+003	(3.50865451477692e+000dB,4.96263318810848e+001�)
8.51138038202369e+003	(3.54500066437742e+000dB,4.83330172306232e+001�)
8.70963589956073e+003	(3.57832059817963e+000dB,4.70721278957841e+001�)
8.91250938133738e+003	(3.60884118215294e+000dB,4.58431561000595e+001�)
9.12010839355902e+003	(3.63677578491710e+000dB,4.46455397081821e+001�)
9.33254300796983e+003	(3.66232452067407e+000dB,4.34786715510948e+001�)
9.54992586021428e+003	(3.68567459233419e+000dB,4.23419079239409e+001�)
9.77237220955802e+003	(3.70700071370749e+000dB,4.12345762664893e+001�)
9.99999999999991e+003	(3.72646559190310e+000dB,4.01559820489274e+001�)
1.02329299228075e+004	(3.74422045347946e+000dB,3.91054148979117e+001�)
1.04712854805089e+004	(3.76040560002981e+000dB,3.80821540038060e+001�)
1.07151930523760e+004	(3.77515098114262e+000dB,3.70854728571724e+001�)
1.09647819614318e+004	(3.78857677456778e+000dB,3.61146433644425e+001�)
1.12201845430195e+004	(3.80079396520929e+000dB,3.51689393940036e+001�)
1.14815362149687e+004	(3.81190491620499e+000dB,3.42476398044985e+001�)
1.17489755493952e+004	(3.82200392669478e+000dB,3.33500310049482e+001�)
1.20226443461740e+004	(3.83117777210296e+000dB,3.24754090943818e+001�)
1.23026877081237e+004	(3.83950622386082e+000dB,3.16230816269364e+001�)
1.25892541179416e+004	(3.84706254636908e+000dB,3.07923690452143e+001�)
1.28824955169312e+004	(3.85391396961394e+000dB,2.99826058195539e+001�)
1.31825673855640e+004	(3.86012213673747e+000dB,2.91931413318967e+001�)
1.34896288259164e+004	(3.86574352605615e+000dB,2.84233405348487e+001�)
1.38038426460287e+004	(3.87082984765376e+000dB,2.76725844170442e+001�)
1.41253754462274e+004	(3.87542841493133e+000dB,2.69402703018307e+001�)
1.44543977074591e+004	(3.87958249164754e+000dB,2.62258120020880e+001�)
1.47910838816819e+004	(3.88333161537950e+000dB,2.55286398544604e+001�)
1.51356124843619e+004	(3.88671189819287e+000dB,2.48482006496449e+001�)
1.54881661891247e+004	(3.88975630572124e+000dB,2.41839574780366e+001�)
1.58489319246110e+004	(3.89249491563756e+000dB,2.35353895036110e+001�)
1.62181009735891e+004	(3.89495515665893e+000dB,2.29019916791855e+001�)
1.65958690743755e+004	(3.89716202929694e+000dB,2.22832744153137e+001�)
1.69824365246173e+004	(3.89913830941545e+000dB,2.16787632116269e+001�)
1.73780082874936e+004	(3.90090473570632e+000dB,2.10879982588183e+001�)
1.77827941003891e+004	(3.90248018220871e+000dB,2.05105340194568e+001�)
1.81970085860997e+004	(3.90388181689329e+000dB,1.99459387934983e+001�)
1.86208713666285e+004	(3.90512524725796e+000dB,1.93937942729372e+001�)
1.90546071796323e+004	(3.90622465392901e+000dB,1.88536950909367e+001�)
1.94984459975803e+004	(3.90719291314602e+000dB,1.83252483689120e+001�)
1.99526231496886e+004	(3.90804170904936e+000dB,1.78080732660260e+001�)
2.04173794466951e+004	(3.90878163632442e+000dB,1.73018005295551e+001�)
2.08929613085402e+004	(3.90942229428880e+000dB,1.68060720543454e+001�)
2.13796208950221e+004	(3.90997237280303e+000dB,1.63205404475784e+001�)
2.18776162394953e+004	(3.91043973084186e+000dB,1.58448686036520e+001�)
2.23872113856832e+004	(3.91083146823214e+000dB,1.53787292887109e+001�)
2.29086765276775e+004	(3.91115399113948e+000dB,1.49218047360196e+001�)
2.34422881531990e+004	(3.91141307180885e+000dB,1.44737862527405e+001�)
2.39883291901947e+004	(3.91161390307417e+000dB,1.40343738392864e+001�)
2.45470891568501e+004	(3.91176114796719e+000dB,1.36032758195057e+001�)
2.51188643150956e+004	(3.91185898498783e+000dB,1.31802084848500e+001�)
2.57039578276884e+004	(3.91191114918155e+000dB,1.27648957482004e+001�)
2.63026799189536e+004	(3.91192096969054e+000dB,1.23570688136971e+001�)
2.69153480392689e+004	(3.91189140370345e+000dB,1.19564658546667e+001�)
2.75422870333814e+004	(3.91182506741297e+000dB,1.15628317060061e+001�)
2.81838293126443e+004	(3.91172426407613e+000dB,1.11759175672264e+001�)
2.88403150312658e+004	(3.91159100944580e+000dB,1.07954807165187e+001�)
2.95120922666636e+004	(3.91142705484595e+000dB,1.04212842365830e+001�)
3.01995172040199e+004	(3.91123390801623e+000dB,1.00530967501576e+001�)
3.09029543251356e+004	(3.91101285197727e+000dB,9.69069216649974e+000�)
3.16227766016835e+004	(3.91076496203590e+000dB,9.33384943722499e+000�)
3.23593656929625e+004	(3.91049112110814e+000dB,8.98235232165319e+000�)
3.31131121482588e+004	(3.91019203352799e+000dB,8.63598916204368e+000�)
3.38844156139199e+004	(3.90986823737757e+000dB,8.29455266607484e+000�)
3.46736850452528e+004	(3.90952011557646e+000dB,7.95783969903535e+000�)
3.54813389233572e+004	(3.90914790574100e+000dB,7.62565108324548e+000�)
3.63078054770098e+004	(3.90875170896083e+000dB,7.29779140525172e+000�)
3.71535229097169e+004	(3.90833149753743e+000dB,6.97406882981501e+000�)
3.80189396320557e+004	(3.90788712186011e+000dB,6.65429492234663e+000�)
3.89045144994277e+004	(3.90741831631848e+000dB,6.33828447526959e+000�)
