Freq.	V(vout)
8.91250938133743e+001	(6.01930570014656e+000dB,-1.06874236252440e+000�)
9.12010839355907e+001	(6.01923580876180e+000dB,-1.09363075806784e+000�)
9.33254300796988e+001	(6.01916262470294e+000dB,-1.11909846326490e+000�)
9.54992586021433e+001	(6.01908599290727e+000dB,-1.14515894226687e+000�)
9.77237220955808e+001	(6.01900575101544e+000dB,-1.17182597072091e+000�)
9.99999999999997e+001	(6.01892172902857e+000dB,-1.19911364287815e+000�)
1.02329299228075e+002	(6.01883374894954e+000dB,-1.22703637884743e+000�)
1.04712854805090e+002	(6.01874162440716e+000dB,-1.25560893201792e+000�)
1.07151930523760e+002	(6.01864516026310e+000dB,-1.28484639662961e+000�)
1.09647819614318e+002	(6.01854415220018e+000dB,-1.31476421551681e+000�)
1.12201845430196e+002	(6.01843838629151e+000dB,-1.34537818801385e+000�)
1.14815362149688e+002	(6.01832763854950e+000dB,-1.37670447802740e+000�)
1.17489755493953e+002	(6.01821167445372e+000dB,-1.40875962228567e+000�)
1.20226443461741e+002	(6.01809024845682e+000dB,-1.44156053875844e+000�)
1.23026877081238e+002	(6.01796310346728e+000dB,-1.47512453525440e+000�)
1.25892541179416e+002	(6.01782997030804e+000dB,-1.50946931820213e+000�)
1.28824955169313e+002	(6.01769056714996e+000dB,-1.54461300161166e+000�)
1.31825673855640e+002	(6.01754459891876e+000dB,-1.58057411621845e+000�)
1.34896288259165e+002	(6.01739175667433e+000dB,-1.61737161882353e+000�)
1.38038426460288e+002	(6.01723171696129e+000dB,-1.65502490181686e+000�)
1.41253754462275e+002	(6.01706414112905e+000dB,-1.69355380290076e+000�)
1.44543977074592e+002	(6.01688867462045e+000dB,-1.73297861500665e+000�)
1.47910838816820e+002	(6.01670494622732e+000dB,-1.77332009640536e+000�)
1.51356124843620e+002	(6.01651256731127e+000dB,-1.81459948102823e+000�)
1.54881661891248e+002	(6.01631113098855e+000dB,-1.85683848898496e+000�)
1.58489319246111e+002	(6.01610021127685e+000dB,-1.90005933728758e+000�)
1.62181009735892e+002	(6.01587936220275e+000dB,-1.94428475078024e+000�)
1.65958690743755e+002	(6.01564811686765e+000dB,-1.98953797328356e+000�)
1.69824365246174e+002	(6.01540598647061e+000dB,-2.03584277894167e+000�)
1.73780082874937e+002	(6.01515245928585e+000dB,-2.08322348378721e+000�)
1.77827941003892e+002	(6.01488699959317e+000dB,-2.13170495751720e+000�)
1.81970085860998e+002	(6.01460904655883e+000dB,-2.18131263548320e+000�)
1.86208713666286e+002	(6.01431801306491e+000dB,-2.23207253089912e+000�)
1.90546071796324e+002	(6.01401328448474e+000dB,-2.28401124725705e+000�)
1.94984459975804e+002	(6.01369421740193e+000dB,-2.33715599097316e+000�)
1.99526231496887e+002	(6.01336013827060e+000dB,-2.39153458422859e+000�)
2.04173794466952e+002	(6.01301034201395e+000dB,-2.44717547804704e+000�)
2.08929613085403e+002	(6.01264409055876e+000dB,-2.50410776556922e+000�)
2.13796208950222e+002	(6.01226061130258e+000dB,-2.56236119555291e+000�)
2.18776162394954e+002	(6.01185909551105e+000dB,-2.62196618607316e+000�)
2.23872113856833e+002	(6.01143869664181e+000dB,-2.68295383843743e+000�)
2.29086765276776e+002	(6.01099852859213e+000dB,-2.74535595130885e+000�)
2.34422881531991e+002	(6.01053766386675e+000dB,-2.80920503502245e+000�)
2.39883291901948e+002	(6.01005513166245e+000dB,-2.87453432610521e+000�)
2.45470891568502e+002	(6.00954991586572e+000dB,-2.94137780199162e+000�)
2.51188643150957e+002	(6.00902095295974e+000dB,-3.00977019592550e+000�)
2.57039578276885e+002	(6.00846712983690e+000dB,-3.07974701203621e+000�)
2.63026799189537e+002	(6.00788728151250e+000dB,-3.15134454060074e+000�)
2.69153480392690e+002	(6.00728018873569e+000dB,-3.22459987345586e+000�)
2.75422870333816e+002	(6.00664457549314e+000dB,-3.29955091958140e+000�)
2.81838293126444e+002	(6.00597910640074e+000dB,-3.37623642082542e+000�)
2.88403150312659e+002	(6.00528238397903e+000dB,-3.45469596775896e+000�)
2.95120922666637e+002	(6.00455294580700e+000dB,-3.53497001564581e+000�)
3.01995172040200e+002	(6.00378926154950e+000dB,-3.61709990054266e+000�)
3.09029543251358e+002	(6.00298972985291e+000dB,-3.70112785546745e+000�)
3.16227766016837e+002	(6.00215267510371e+000dB,-3.78709702664986e+000�)
3.23593656929627e+002	(6.00127634404431e+000dB,-3.87505148984138e+000�)
3.31131121482590e+002	(6.00035890224041e+000dB,-3.96503626664292e+000�)
3.38844156139201e+002	(5.99939843039382e+000dB,-4.05709734087691e+000�)
3.46736850452530e+002	(5.99839292049476e+000dB,-4.15128167490364e+000�)
3.54813389233574e+002	(5.99734027180722e+000dB,-4.24763722592348e+000�)
3.63078054770100e+002	(5.99623828668073e+000dB,-4.34621296221121e+000�)
3.71535229097171e+002	(5.99508466618220e+000dB,-4.44705887922578e+000�)
3.80189396320559e+002	(5.99387700554052e+000dB,-4.55022601561333e+000�)
3.89045144994279e+002	(5.99261278939727e+000dB,-4.65576646899796e+000�)
3.98107170553495e+002	(5.99128938685601e+000dB,-4.76373341159479e+000�)
4.07380277804111e+002	(5.98990404632293e+000dB,-4.87418110553517e+000�)
4.16869383470333e+002	(5.98845389013135e+000dB,-4.98716491790761e+000�)
4.26579518801591e+002	(5.98693590894223e+000dB,-5.10274133541413e+000�)
4.36515832240164e+002	(5.98534695591303e+000dB,-5.22096797864401e+000�)
4.46683592150961e+002	(5.98368374062690e+000dB,-5.34190361584239e+000�)
4.57088189614873e+002	(5.98194282277419e+000dB,-5.46560817617354e+000�)
4.67735141287196e+002	(5.98012060557814e+000dB,-5.59214276235743e+000�)
4.78630092322636e+002	(5.97821332895660e+000dB,-5.72156966263748e+000�)
4.89778819368444e+002	(5.97621706241151e+000dB,-5.85395236197514e+000�)
5.01187233627270e+002	(5.97412769763783e+000dB,-5.98935555245526e+000�)
5.12861383991362e+002	(5.97194094084397e+000dB,-6.12784514267181e+000�)
5.24807460249770e+002	(5.96965230477522e+000dB,-6.26948826618171e+000�)
5.37031796370250e+002	(5.96725710043232e+000dB,-6.41435328875647e+000�)
5.49540873857622e+002	(5.96475042847729e+000dB,-6.56250981444281e+000�)
5.62341325190346e+002	(5.96212717031853e+000dB,-6.71402869022769e+000�)
5.75439937337154e+002	(5.95938197886807e+000dB,-6.86898200924859e+000�)
5.88843655355586e+002	(5.95650926896344e+000dB,-7.02744311239703e+000�)
6.02559586074355e+002	(5.95350320744761e+000dB,-7.18948658815387e+000�)
6.16595001861479e+002	(5.95035770290056e+000dB,-7.35518827051538e+000�)
6.30957344480190e+002	(5.94706639501659e+000dB,-7.52462523488523e+000�)
6.45654229034652e+002	(5.94362264362229e+000dB,-7.69787579173483e+000�)
6.60693448007592e+002	(5.94001951733064e+000dB,-7.87501947785287e+000�)
6.76082975391978e+002	(5.93624978182764e+000dB,-8.05613704499612e+000�)
6.91830970918933e+002	(5.93230588778857e+000dB,-8.24131044579063e+000�)
7.07945784384134e+002	(5.92817995842258e+000dB,-8.43062281661964e+000�)
7.24435960074986e+002	(5.92386377664496e+000dB,-8.62415845728921e+000�)
7.41310241300914e+002	(5.91934877187798e+000dB,-8.82200280726579e+000�)
7.58577575029180e+002	(5.91462600648299e+000dB,-9.02424241826235e+000�)
7.76247116628688e+002	(5.90968616182770e+000dB,-9.23096492284257e+000�)
7.94328234724277e+002	(5.90451952399479e+000dB,-9.44225899888015e+000�)
8.12830516164095e+002	(5.89911596913995e+000dB,-9.65821432949974e+000�)
8.31763771102666e+002	(5.89346494850956e+000dB,-9.87892155832081e+000�)
8.51138038202372e+002	(5.88755547313126e+000dB,-1.01044722396171e+001�)
8.70963589956076e+002	(5.88137609819266e+000dB,-1.03349587830921e+001�)
8.91250938133741e+002	(5.87491490712707e+000dB,-1.05704743930552e+001�)
9.12010839355905e+002	(5.86815949542813e+000dB,-1.08111130014974e+001�)
9.33254300796986e+002	(5.86109695421884e+000dB,-1.10569691948724e+001�)
9.54992586021431e+002	(5.85371385360404e+000dB,-1.13081381341894e+001�)
9.77237220955805e+002	(5.84599622584022e+000dB,-1.15647154680144e+001�)
9.99999999999994e+002	(5.83792954836011e+000dB,-1.18267972380933e+001�)
1.02329299228075e+003	(5.82949872669502e+000dB,-1.20944797771599e+001�)
1.04712854805089e+003	(5.82068807734256e+000dB,-1.23678595986438e+001�)
1.07151930523760e+003	(5.81148131063318e+000dB,-1.26470332777568e+001�)
1.09647819614318e+003	(5.80186151365410e+000dB,-1.29320973237829e+001�)
1.12201845430196e+003	(5.79181113329651e+000dB,-1.32231480429657e+001�)
1.14815362149688e+003	(5.78131195949676e+000dB,-1.35202813919033e+001�)
1.17489755493952e+003	(5.77034510875085e+000dB,-1.38235928207748e+001�)
1.20226443461741e+003	(5.75889100798706e+000dB,-1.41331771063371e+001�)
1.23026877081237e+003	(5.74692937889002e+000dB,-1.44491281741664e+001�)
1.25892541179416e+003	(5.73443922277666e+000dB,-1.47715389099549e+001�)
1.28824955169313e+003	(5.72139880613291e+000dB,-1.51005009594283e+001�)
1.31825673855640e+003	(5.70778564692732e+000dB,-1.54361045168131e+001�)
1.34896288259165e+003	(5.69357650182717e+000dB,-1.57784381014849e+001�)
1.38038426460288e+003	(5.67874735445014e+000dB,-1.61275883226237e+001�)
1.41253754462275e+003	(5.66327340479343e+000dB,-1.64836396318248e+001�)
1.44543977074592e+003	(5.64712905999077e+000dB,-1.68466740634688e+001�)
1.47910838816820e+003	(5.63028792655569e+000dB,-1.72167709629186e+001�)
1.51356124843620e+003	(5.61272280427771e+000dB,-1.75940067025099e+001�)
1.54881661891247e+003	(5.59440568194581e+000dB,-1.79784543855311e+001�)
1.58489319246110e+003	(5.57530773508086e+000dB,-1.83701835382865e+001�)
1.62181009735892e+003	(5.55539932586501e+000dB,-1.87692597907196e+001�)
1.65958690743755e+003	(5.53465000546250e+000dB,-1.91757445457043e+001�)
1.69824365246173e+003	(5.51302851893095e+000dB,-1.95896946378320e+001�)
1.73780082874936e+003	(5.49050281292602e+000dB,-2.00111619821031e+001�)
1.77827941003891e+003	(5.46704004640554e+000dB,-2.04401932133467e+001�)
1.81970085860997e+003	(5.44260660453955e+000dB,-2.08768293172177e+001�)
1.86208713666286e+003	(5.41716811603294e+000dB,-2.13211052538557e+001�)
1.90546071796323e+003	(5.39068947406432e+000dB,-2.17730495753564e+001�)
1.94984459975803e+003	(5.36313486104077e+000dB,-2.22326840383225e+001�)
1.99526231496887e+003	(5.33446777736085e+000dB,-2.27000232131081e+001�)
2.04173794466952e+003	(5.30465107436919e+000dB,-2.31750740913617e+001�)
2.08929613085403e+003	(5.27364699167384e+000dB,-2.36578356935863e+001�)
2.13796208950222e+003	(5.24141719898225e+000dB,-2.41482986789517e+001�)
2.18776162394954e+003	(5.20792284259422e+000dB,-2.46464449592526e+001�)
2.23872113856832e+003	(5.17312459666844e+000dB,-2.51522473195096e+001�)
2.29086765276776e+003	(5.13698271935445e+000dB,-2.56656690477010e+001�)
2.34422881531991e+003	(5.09945711385461e+000dB,-2.61866635760721e+001�)
2.39883291901947e+003	(5.06050739444809e+000dB,-2.67151741370546e+001�)
2.45470891568501e+003	(5.02009295747487e+000dB,-2.72511334364584e+001�)
2.51188643150956e+003	(4.97817305723914e+000dB,-2.77944633470952e+001�)
2.57039578276885e+003	(4.93470688675034e+000dB,-2.83450746257423e+001�)
2.63026799189536e+003	(4.88965366317531e+000dB,-2.89028666568418e+001�)
2.69153480392690e+003	(4.84297271782873e+000dB,-2.94677272258163e+001�)
2.75422870333815e+003	(4.79462359047942e+000dB,-3.00395323253342e+001�)
2.81838293126443e+003	(4.74456612769848e+000dB,-3.06181459978057e+001�)
2.88403150312659e+003	(4.69276058492447e+000dB,-3.12034202167526e+001�)
2.95120922666636e+003	(4.63916773186579e+000dB,-3.17951948105663e+001�)
3.01995172040199e+003	(4.58374896080946e+000dB,-3.23932974308981e+001�)
3.09029543251357e+003	(4.52646639735137e+000dB,-3.29975435688877e+001�)
3.16227766016836e+003	(4.46728301301446e+000dB,-3.36077366211123e+001�)
3.23593656929626e+003	(4.40616273917160e+000dB,-3.42236680076612e+001�)
3.31131121482589e+003	(4.34307058164584e+000dB,-3.48451173440319e+001�)
3.38844156139200e+003	(4.27797273532067e+000dB,-3.54718526682309e+001�)
3.46736850452529e+003	(4.21083669805610e+000dB,-3.61036307242823e+001�)
3.54813389233573e+003	(4.14163138317951e+000dB,-3.67401973023804e+001�)
3.63078054770099e+003	(4.07032722979469e+000dB,-3.73812876363451e+001�)
3.71535229097170e+003	(3.99689631014145e+000dB,-3.80266268572361e+001�)
3.80189396320558e+003	(3.92131243322729e+000dB,-3.86759305032732e+001�)
3.89045144994278e+003	(3.84355124395980e+000dB,-3.93289050834863e+001�)
3.98107170553494e+003	(3.76359031701565e+000dB,-3.99852486941439e+001�)
4.07380277804110e+003	(3.68140924470643e+000dB,-4.06446516848672e+001�)
4.16869383470332e+003	(3.59698971813033e+000dB,-4.13067973716292e+001�)
4.26579518801589e+003	(3.51031560093988e+000dB,-4.19713627932684e+001�)
4.36515832240162e+003	(3.42137299510518e+000dB,-4.26380195071907e+001�)
4.46683592150960e+003	(3.33015029811005e+000dB,-4.33064344202559e+001�)
4.57088189614871e+003	(3.23663825108555e+000dB,-4.39762706495995e+001�)
4.67735141287194e+003	(3.14082997745774e+000dB,-4.46471884086481e+001�)
4.78630092322634e+003	(3.04272101176784e+000dB,-4.53188459125794e+001�)
4.89778819368442e+003	(2.94230931840795e+000dB,-4.59909002974117e+001�)
5.01187233627268e+003	(2.83959530010203e+000dB,-4.66630085475802e+001�)
5.12861383991361e+003	(2.73458179605825e+000dB,-4.73348284249255e+001�)
5.24807460249768e+003	(2.62727406980678e+000dB,-4.80060193940881e+001�)
5.37031796370248e+003	(2.51767978683181e+000dB,-4.86762435380811e+001�)
5.49540873857620e+003	(2.40580898219844e+000dB,-4.93451664579479e+001�)
5.62341325190344e+003	(2.29167401846024e+000dB,-5.00124581513927e+001�)
5.75439937337152e+003	(2.17528953421992e+000dB,-5.06777938643943e+001�)
5.88843655355584e+003	(2.05667238378966e+000dB,-5.13408549115027e+001�)
6.02559586074353e+003	(1.93584156847263e+000dB,-5.20013294594694e+001�)
6.16595001861477e+003	(1.81281816004820e+000dB,-5.26589132703123e+001�)
6.30957344480188e+003	(1.68762521709995e+000dB,-5.33133103997713e+001�)
6.45654229034650e+003	(1.56028769487038e+000dB,-5.39642338482739e+001�)
6.60693448007590e+003	(1.43083234936653e+000dB,-5.46114061606519e+001�)
6.76082975391976e+003	(1.29928763646231e+000dB,-5.52545599736070e+001�)
6.91830970918931e+003	(1.16568360676799e+000dB,-5.58934385079723e+001�)
7.07945784384132e+003	(1.03005179703975e+000dB,-5.65277960054140e+001�)
7.24435960074984e+003	(8.92425118905865e-001dB,-5.71573981080544e+001�)
7.41310241300911e+003	(7.52837745672588e-001dB,-5.77820221817826e+001�)
7.58577575029177e+003	(6.11324997959479e-001dB,-5.84014575825636e+001�)
7.76247116628685e+003	(4.67923228884652e-001dB,-5.90155058674475e+001�)
7.94328234724275e+003	(3.22669709494346e-001dB,-5.96239809503174e+001�)
8.12830516164092e+003	(1.75602515087027e-001dB,-6.02267092051296e+001�)
8.31763771102664e+003	(2.67604130471795e-002dB,-6.08235295176580e+001�)
8.51138038202369e+003	(-1.23817247247971e-001dB,-6.14142932886411e+001�)
8.70963589956073e+003	(-2.76090641928605e-001dB,-6.19988643898136e+001�)
8.91250938133738e+003	(-4.30019577078340e-001dB,-6.25771190769424e+001�)
9.12010839355902e+003	(-5.85563589708249e-001dB,-6.31489458613265e+001�)
9.33254300796983e+003	(-7.42682044903077e-001dB,-6.37142453437481e+001�)
9.54992586021428e+003	(-9.01334228829373e-001dB,-6.42729300134810e+001�)
9.77237220955802e+003	(-1.06147943735365e+000dB,-6.48249240158690e+001�)
9.99999999999991e+003	(-1.22307706006074e+000dB,-6.53701628908167e+001�)
1.02329299228075e+004	(-1.38608665952450e+000dB,-6.59085932871868e+001�)
1.04712854805089e+004	(-1.55046804571073e+000dB,-6.64401726536166e+001�)
1.07151930523760e+004	(-1.71618134545470e+000dB,-6.69648689113194e+001�)
1.09647819614318e+004	(-1.88318706698101e+000dB,-6.74826601101903e+001�)
1.12201845430195e+004	(-2.05144615947886e+000dB,-6.79935340717628e+001�)
1.14815362149687e+004	(-2.22092006777756e+000dB,-6.84974880217370e+001�)
1.17489755493952e+004	(-2.39157078219448e+000dB,-6.89945282141164e+001�)
1.20226443461740e+004	(-2.56336088366089e+000dB,-6.94846695503636e+001�)
1.23026877081237e+004	(-2.73625358424672e+000dB,-6.99679351947205e+001�)
1.25892541179416e+004	(-2.91021276323299e+000dB,-7.04443561887722e+001�)
1.28824955169312e+004	(-3.08520299889204e+000dB,-7.09139710666101e+001�)
1.31825673855640e+004	(-3.26118959615155e+000dB,-7.13768254723358e+001�)
1.34896288259164e+004	(-3.43813861033335e+000dB,-7.18329717821626e+001�)
1.38038426460287e+004	(-3.61601686715663e+000dB,-7.22824687314664e+001�)
1.41253754462274e+004	(-3.79479197921482e+000dB,-7.27253810493590e+001�)
1.44543977074591e+004	(-3.97443235912607e+000dB,-7.31617791006973e+001�)
1.47910838816819e+004	(-4.15490722956902e+000dB,-7.35917385376668e+001�)
1.51356124843619e+004	(-4.33618663040525e+000dB,-7.40153399601269e+001�)
1.54881661891247e+004	(-4.51824142310425e+000dB,-7.44326685876829e+001�)
1.58489319246110e+004	(-4.70104329266296e+000dB,-7.48438139420946e+001�)
1.62181009735891e+004	(-4.88456474722692e+000dB,-7.52488695416522e+001�)
1.65958690743755e+004	(-5.06877911559870e+000dB,-7.56479326070694e+001�)
1.69824365246173e+004	(-5.25366054282728e+000dB,-7.60411037797859e+001�)
1.73780082874936e+004	(-5.43918398405339e+000dB,-7.64284868525998e+001�)
1.77827941003891e+004	(-5.62532519679106e+000dB,-7.68101885132316e+001�)
1.81970085860997e+004	(-5.81206073179903e+000dB,-7.71863180996456e+001�)
1.86208713666285e+004	(-5.99936792270812e+000dB,-7.75569873679040e+001�)
1.90546071796323e+004	(-6.18722487455203e+000dB,-7.79223102732075e+001�)
1.94984459975803e+004	(-6.37561045133598e+000dB,-7.82824027618491e+001�)
1.99526231496886e+004	(-6.56450426278447e+000dB,-7.86373825763198e+001�)
2.04173794466951e+004	(-6.75388665038242e+000dB,-7.89873690715057e+001�)
2.08929613085402e+004	(-6.94373867282832e+000dB,-7.93324830423016e+001�)
2.13796208950221e+004	(-7.13404209101664e+000dB,-7.96728465634182e+001�)
2.18776162394953e+004	(-7.32477935262451e+000dB,-8.00085828383831e+001�)
2.23872113856832e+004	(-7.51593357642404e+000dB,-8.03398160604629e+001�)
2.29086765276775e+004	(-7.70748853638837e+000dB,-8.06666712837925e+001�)
2.34422881531990e+004	(-7.89942864566666e+000dB,-8.09892743031603e+001�)
2.39883291901947e+004	(-8.09173894050765e+000dB,-8.13077515441431e+001�)
2.45470891568501e+004	(-8.28440506420427e+000dB,-8.16222299630151e+001�)
2.51188643150956e+004	(-8.47741325108781e+000dB,-8.19328369532017e+001�)
2.57039578276884e+004	(-8.67075031066794e+000dB,-8.22397002626832e+001�)
2.63026799189536e+004	(-8.86440361192970e+000dB,-8.25429479176647e+001�)
2.69153480392689e+004	(-9.05836106785205e+000dB,-8.28427081541854e+001�)
2.75422870333814e+004	(-9.25261112018447e+000dB,-8.31391093578352e+001�)
2.81838293126443e+004	(-9.44714272450191e+000dB,-8.34322800091220e+001�)
2.88403150312658e+004	(-9.64194533559142e+000dB,-8.37223486364355e+001�)
2.95120922666636e+004	(-9.83700889317511e+000dB,-8.40094437744567e+001�)
3.01995172040199e+004	(-1.00323238080186e+001dB,-8.42936939295908e+001�)
3.09029543251356e+004	(-1.02278809484128e+001dB,-8.45752275495420e+001�)
3.16227766016835e+004	(-1.04236716270833e+001dB,-8.48541729996764e+001�)
3.23593656929625e+004	(-1.06196875885055e+001dB,-8.51306585427837e+001�)
3.31131121482588e+004	(-1.08159209966798e+001dB,-8.54048123255900e+001�)
3.38844156139199e+004	(-1.10123644233380e+001dB,-8.56767623673581e+001�)
3.46736850452528e+004	(-1.12090108366200e+001dB,-8.59466365550980e+001�)
3.54813389233572e+004	(-1.14058535902100e+001dB,-8.62145626406688e+001�)
