Freq.	V(vout)
6.45654229034654e+001	(-3.14461133642921e+001dB,8.92257231087666e+001�)
6.60693448007595e+001	(-3.12461500499047e+001dB,8.92076900932389e+001�)
6.76082975391980e+001	(-3.10461884641248e+001dB,8.91892371928618e+001�)
6.91830970918935e+001	(-3.08462286883871e+001dB,8.91703546385604e+001�)
7.07945784384136e+001	(-3.06462708079614e+001dB,8.91510324345171e+001�)
7.24435960074988e+001	(-3.04463149121322e+001dB,8.91312603529476e+001�)
7.41310241300916e+001	(-3.02463610943885e+001dB,8.91110279287586e+001�)
7.58577575029182e+001	(-3.00464094526213e+001dB,8.90903244540872e+001�)
7.76247116628690e+001	(-2.98464600893302e+001dB,8.90691389727180e+001�)
7.94328234724279e+001	(-2.96465131118410e+001dB,8.90474602743725e+001�)
8.12830516164097e+001	(-2.94465686325321e+001dB,8.90252768888720e+001�)
8.31763771102669e+001	(-2.92466267690720e+001dB,8.90025770801760e+001�)
8.51138038202374e+001	(-2.90466876446686e+001dB,8.89793488402777e+001�)
8.70963589956078e+001	(-2.88467513883293e+001dB,8.89555798829695e+001�)
8.91250938133743e+001	(-2.86468181351334e+001dB,8.89312576374756e+001�)
9.12010839355907e+001	(-2.84468880265182e+001dB,8.89063692419322e+001�)
9.33254300796988e+001	(-2.82469612105770e+001dB,8.88809015367351e+001�)
9.54992586021433e+001	(-2.80470378423727e+001dB,8.88548410577331e+001�)
9.77237220955808e+001	(-2.78471180842645e+001dB,8.88281740292791e+001�)
9.99999999999997e+001	(-2.76472021062514e+001dB,8.88008863571219e+001�)
1.02329299228075e+002	(-2.74472900863304e+001dB,8.87729636211526e+001�)
1.04712854805090e+002	(-2.72473822108728e+001dB,8.87443910679821e+001�)
1.07151930523760e+002	(-2.70474786750169e+001dB,8.87151536033704e+001�)
1.09647819614318e+002	(-2.68475796830798e+001dB,8.86852357844832e+001�)
1.12201845430196e+002	(-2.66476854489885e+001dB,8.86546218119862e+001�)
1.14815362149688e+002	(-2.64477961967305e+001dB,8.86232955219726e+001�)
1.17489755493953e+002	(-2.62479121608263e+001dB,8.85912403777143e+001�)
1.20226443461741e+002	(-2.60480335868232e+001dB,8.85584394612416e+001�)
1.23026877081238e+002	(-2.58481607318127e+001dB,8.85248754647456e+001�)
1.25892541179416e+002	(-2.56482938649719e+001dB,8.84905306817979e+001�)
1.28824955169313e+002	(-2.54484332681300e+001dB,8.84553869983883e+001�)
1.31825673855640e+002	(-2.52485792363612e+001dB,8.84194258837816e+001�)
1.34896288259165e+002	(-2.50487320786056e+001dB,8.83826283811765e+001�)
1.38038426460288e+002	(-2.48488921183187e+001dB,8.83449750981831e+001�)
1.41253754462275e+002	(-2.46490596941509e+001dB,8.83064461970992e+001�)
1.44543977074592e+002	(-2.44492351606595e+001dB,8.82670213849934e+001�)
1.47910838816820e+002	(-2.42494188890527e+001dB,8.82266799035946e+001�)
1.51356124843620e+002	(-2.40496112679687e+001dB,8.81854005189718e+001�)
1.54881661891248e+002	(-2.38498127042914e+001dB,8.81431615110151e+001�)
1.58489319246111e+002	(-2.36500236240031e+001dB,8.80999406627124e+001�)
1.62181009735892e+002	(-2.34502444730772e+001dB,8.80557152492198e+001�)
1.65958690743755e+002	(-2.32504757184123e+001dB,8.80104620267165e+001�)
1.69824365246174e+002	(-2.30507178488094e+001dB,8.79641572210583e+001�)
1.73780082874937e+002	(-2.28509713759941e+001dB,8.79167765162128e+001�)
1.77827941003892e+002	(-2.26512368356868e+001dB,8.78682950424828e+001�)
1.81970085860998e+002	(-2.24515147887212e+001dB,8.78186873645168e+001�)
1.86208713666286e+002	(-2.22518058222151e+001dB,8.77679274691009e+001�)
1.90546071796324e+002	(-2.20521105507952e+001dB,8.77159887527430e+001�)
1.94984459975804e+002	(-2.18524296178781e+001dB,8.76628440090268e+001�)
1.99526231496887e+002	(-2.16527636970094e+001dB,8.76084654157714e+001�)
2.04173794466952e+002	(-2.14531134932660e+001dB,8.75528245219530e+001�)
2.08929613085403e+002	(-2.12534797447212e+001dB,8.74958922344308e+001�)
2.13796208950222e+002	(-2.10538632239774e+001dB,8.74376388044471e+001�)
2.18776162394954e+002	(-2.08542647397689e+001dB,8.73780338139268e+001�)
2.23872113856833e+002	(-2.06546851386382e+001dB,8.73170461615626e+001�)
2.29086765276776e+002	(-2.04551253066879e+001dB,8.72546440486912e+001�)
2.34422881531991e+002	(-2.02555861714132e+001dB,8.71907949649775e+001�)
2.39883291901948e+002	(-2.00560687036175e+001dB,8.71254656738948e+001�)
2.45470891568502e+002	(-1.98565739194143e+001dB,8.70586221980084e+001�)
2.51188643150957e+002	(-1.96571028823202e+001dB,8.69902298040745e+001�)
2.57039578276885e+002	(-1.94576567054431e+001dB,8.69202529879638e+001�)
2.63026799189537e+002	(-1.92582365537675e+001dB,8.68486554593993e+001�)
2.69153480392690e+002	(-1.90588436465443e+001dB,8.67754001265441e+001�)
2.75422870333816e+002	(-1.88594792597869e+001dB,8.67004490804186e+001�)
2.81838293126444e+002	(-1.86601447288792e+001dB,8.66237635791746e+001�)
2.88403150312659e+002	(-1.84608414513010e+001dB,8.65453040322411e+001�)
2.95120922666637e+002	(-1.82615708894730e+001dB,8.64650299843542e+001�)
3.01995172040200e+002	(-1.80623345737305e+001dB,8.63829000994573e+001�)
3.09029543251358e+002	(-1.78631341054271e+001dB,8.62988721445326e+001�)
3.16227766016837e+002	(-1.76639711601763e+001dB,8.62129029733501e+001�)
3.23593656929627e+002	(-1.74648474912357e+001dB,8.61249485101586e+001�)
3.31131121482590e+002	(-1.72657649330396e+001dB,8.60349637333571e+001�)
3.38844156139201e+002	(-1.70667254048862e+001dB,8.59429026591231e+001�)
3.46736850452530e+002	(-1.68677309147852e+001dB,8.58487183250964e+001�)
3.54813389233574e+002	(-1.66687835634728e+001dB,8.57523627740765e+001�)
3.63078054770100e+002	(-1.64698855485993e+001dB,8.56537870377888e+001�)
3.71535229097171e+002	(-1.62710391690978e+001dB,8.55529411207742e+001�)
3.80189396320559e+002	(-1.60722468297395e+001dB,8.54497739843867e+001�)
3.89045144994279e+002	(-1.58735110458827e+001dB,8.53442335310020e+001�)
3.98107170553495e+002	(-1.56748344484240e+001dB,8.52362665884052e+001�)
4.07380277804111e+002	(-1.54762197889571e+001dB,8.51258188944648e+001�)
4.16869383470333e+002	(-1.52776699451486e+001dB,8.50128350820924e+001�)
4.26579518801591e+002	(-1.50791879263378e+001dB,8.48972586645859e+001�)
4.36515832240164e+002	(-1.48807768793670e+001dB,8.47790320213560e+001�)
4.46683592150961e+002	(-1.46824400946531e+001dB,8.46580963841576e+001�)
4.57088189614873e+002	(-1.44841810125058e+001dB,8.45343918238265e+001�)
4.67735141287196e+002	(-1.42860032297019e+001dB,8.44078572376426e+001�)
4.78630092322636e+002	(-1.40879105063234e+001dB,8.42784303373625e+001�)
4.89778819368444e+002	(-1.38899067728685e+001dB,8.41460476380249e+001�)
5.01187233627270e+002	(-1.36919961376422e+001dB,8.40106444475447e+001�)
5.12861383991362e+002	(-1.34941828944360e+001dB,8.38721548573282e+001�)
5.24807460249770e+002	(-1.32964715305048e+001dB,8.37305117338183e+001�)
5.37031796370250e+002	(-1.30988667348477e+001dB,8.35856467112435e+001�)
5.49540873857622e+002	(-1.29013734068027e+001dB,8.34374901855572e+001�)
5.62341325190346e+002	(-1.27039966649615e+001dB,8.32859713097723e+001�)
5.75439937337154e+002	(-1.25067418564119e+001dB,8.31310179907514e+001�)
5.88843655355586e+002	(-1.23096145663166e+001dB,8.29725568876030e+001�)
6.02559586074355e+002	(-1.21126206278324e+001dB,8.28105134118461e+001�)
6.16595001861479e+002	(-1.19157661323794e+001dB,8.26448117294846e+001�)
6.30957344480190e+002	(-1.17190574402634e+001dB,8.24753747651148e+001�)
6.45654229034652e+002	(-1.15225011916577e+001dB,8.23021242082652e+001�)
6.60693448007592e+002	(-1.13261043179494e+001dB,8.21249805221472e+001�)
6.76082975391978e+002	(-1.11298740534524e+001dB,8.19438629550039e+001�)
6.91830970918933e+002	(-1.09338179474914e+001dB,8.17586895542094e+001�)
7.07945784384134e+002	(-1.07379438768574e+001dB,8.15693771833804e+001�)
7.24435960074986e+002	(-1.05422600586350e+001dB,8.13758415427108e+001�)
7.41310241300914e+002	(-1.03467750634020e+001dB,8.11779971927342e+001�)
7.58577575029180e+002	(-1.01514978287970e+001dB,8.09757575817377e+001�)
7.76247116628688e+002	(-9.95643767345230e+000dB,8.07690350771575e+001�)
7.94328234724277e+002	(-9.76160431128520e+000dB,8.05577410011199e+001�)
8.12830516164095e+002	(-9.56700786614005e+000dB,8.03417856705003e+001�)
8.31763771102666e+002	(-9.37265888677044e+000dB,8.01210784416792e+001�)
8.51138038202372e+002	(-9.17856836214874e+000dB,7.98955277603830e+001�)
8.70963589956076e+002	(-8.98474773708734e+000dB,7.96650412169079e+001�)
8.91250938133741e+002	(-8.79120892815294e+000dB,7.94295256069449e+001�)
9.12010839355905e+002	(-8.59796433985186e+000dB,7.91888869985026e+001�)
9.33254300796986e+002	(-8.40502688106116e+000dB,7.89430308051276e+001�)
9.54992586021431e+002	(-8.21240998167595e+000dB,7.86918618658106e+001�)
9.77237220955805e+002	(-8.02012760943977e+000dB,7.84352845319856e+001�)
9.99999999999994e+002	(-7.82819428691989e+000dB,7.81732027619068e+001�)
1.02329299228075e+003	(-7.63662510858498e+000dB,7.79055202228401e+001�)
1.04712854805089e+003	(-7.44543575793743e+000dB,7.76321404013563e+001�)
1.07151930523760e+003	(-7.25464252464682e+000dB,7.73529667222433e+001�)
1.09647819614318e+003	(-7.06426232162589e+000dB,7.70679026762172e+001�)
1.12201845430196e+003	(-6.87431270198349e+000dB,7.67768519570344e+001�)
1.14815362149688e+003	(-6.68481187578324e+000dB,7.64797186080967e+001�)
1.17489755493952e+003	(-6.49577872652915e+000dB,7.61764071792252e+001�)
1.20226443461741e+003	(-6.30723282729294e+000dB,7.58668228936629e+001�)
1.23026877081237e+003	(-6.11919445638998e+000dB,7.55508718258337e+001�)
1.25892541179416e+003	(-5.93168461250333e+000dB,7.52284610900451e+001�)
1.28824955169313e+003	(-5.74472502914710e+000dB,7.48994990405717e+001�)
1.31825673855640e+003	(-5.55833818835268e+000dB,7.45638954831870e+001�)
1.34896288259165e+003	(-5.37254733345283e+000dB,7.42215618985151e+001�)
1.38038426460288e+003	(-5.18737648082987e+000dB,7.38724116773763e+001�)
1.41253754462275e+003	(-5.00285043048657e+000dB,7.35163603681752e+001�)
1.44543977074592e+003	(-4.81899477528923e+000dB,7.31533259365312e+001�)
1.47910838816820e+003	(-4.63583590872431e+000dB,7.27832290370814e+001�)
1.51356124843620e+003	(-4.45340103100230e+000dB,7.24059932974901e+001�)
1.54881661891247e+003	(-4.27171815333420e+000dB,7.20215456144689e+001�)
1.58489319246110e+003	(-4.09081610019914e+000dB,7.16298164617135e+001�)
1.62181009735892e+003	(-3.91072450941499e+000dB,7.12307402092804e+001�)
1.65958690743755e+003	(-3.73147382981750e+000dB,7.08242554542958e+001�)
1.69824365246173e+003	(-3.55309531634906e+000dB,7.04103053621680e+001�)
1.73780082874936e+003	(-3.37562102235398e+000dB,6.99888380178969e+001�)
1.77827941003891e+003	(-3.19908378887447e+000dB,6.95598067866533e+001�)
1.81970085860997e+003	(-3.02351723074046e+000dB,6.91231706827823e+001�)
1.86208713666286e+003	(-2.84895571924706e+000dB,6.86788947461444e+001�)
1.90546071796323e+003	(-2.67543436121569e+000dB,6.82269504246437e+001�)
1.94984459975803e+003	(-2.50298897423923e+000dB,6.77673159616776e+001�)
1.99526231496887e+003	(-2.33165605791916e+000dB,6.72999767868919e+001�)
2.04173794466952e+003	(-2.16147276091082e+000dB,6.68249259086384e+001�)
2.08929613085403e+003	(-1.99247684360617e+000dB,6.63421643064137e+001�)
2.13796208950222e+003	(-1.82470663629776e+000dB,6.58517013210484e+001�)
2.18776162394954e+003	(-1.65820099268579e+000dB,6.53535550407475e+001�)
2.23872113856832e+003	(-1.49299923861157e+000dB,6.48477526804905e+001�)
2.29086765276776e+003	(-1.32914111592557e+000dB,6.43343309522991e+001�)
2.34422881531991e+003	(-1.16666672142540e+000dB,6.38133364239280e+001�)
2.39883291901947e+003	(-1.00561644083192e+000dB,6.32848258629455e+001�)
2.45470891568501e+003	(-8.46030877805144e-001dB,6.27488665635416e+001�)
2.51188643150956e+003	(-6.87950778040873e-001dB,6.22055366529048e+001�)
2.57039578276885e+003	(-5.31416948529669e-001dB,6.16549253742578e+001�)
2.63026799189536e+003	(-3.76470172104706e-001dB,6.10971333431583e+001�)
2.69153480392690e+003	(-2.23151117451283e-001dB,6.05322727741837e+001�)
2.75422870333815e+003	(-7.15002448005911e-002dB,5.99604676746658e+001�)
2.81838293126443e+003	(7.84422924184636e-002dB,5.93818540021944e+001�)
2.88403150312659e+003	(2.26636749644457e-001dB,5.87965797832475e+001�)
2.95120922666636e+003	(3.73043896585777e-001dB,5.82048051894338e+001�)
3.01995172040199e+003	(5.17625125529448e-001dB,5.76067025691019e+001�)
3.09029543251357e+003	(6.60342562071353e-001dB,5.70024564311124e+001�)
3.16227766016836e+003	(8.01159177734447e-001dB,5.63922633788878e+001�)
3.23593656929626e+003	(9.40038903891581e-001dB,5.57763319923388e+001�)
3.31131121482589e+003	(1.07694674636583e+000dB,5.51548826559682e+001�)
3.38844156139200e+003	(1.21184890004065e+000dB,5.45281473317692e+001�)
3.46736850452529e+003	(1.34471286277609e+000dB,5.38963692757178e+001�)
3.54813389233573e+003	(1.47550754789949e+000dB,5.32598026976197e+001�)
3.63078054770099e+003	(1.60420339451467e+000dB,5.26187123636550e+001�)
3.71535229097170e+003	(1.73077247486144e+000dB,5.19733731427640e+001�)
3.80189396320558e+003	(1.85518859794728e+000dB,5.13240694967269e+001�)
3.89045144994278e+003	(1.97742740867978e+000dB,5.06710949165137e+001�)
3.98107170553494e+003	(2.09746648173563e+000dB,5.00147513058562e+001�)
4.07380277804110e+003	(2.21528540942640e+000dB,4.93553483151329e+001�)
4.16869383470332e+003	(2.33086588285031e+000dB,4.86932026283709e+001�)
4.26579518801589e+003	(2.44419176565985e+000dB,4.80286372067317e+001�)
4.36515832240162e+003	(2.55524915982516e+000dB,4.73619804928094e+001�)
4.46683592150960e+003	(2.66402646283003e+000dB,4.66935655797442e+001�)
4.57088189614871e+003	(2.77051441580553e+000dB,4.60237293504006e+001�)
4.67735141287194e+003	(2.87470614217772e+000dB,4.53528115913519e+001�)
4.78630092322634e+003	(2.97659717648781e+000dB,4.46811540874207e+001�)
4.89778819368442e+003	(3.07618548312793e+000dB,4.40090997025884e+001�)
5.01187233627268e+003	(3.17347146482200e+000dB,4.33369914524198e+001�)
5.12861383991361e+003	(3.26845796077823e+000dB,4.26651715750746e+001�)
5.24807460249768e+003	(3.36115023452676e+000dB,4.19939806059120e+001�)
5.37031796370248e+003	(3.45155595155178e+000dB,4.13237564619190e+001�)
5.49540873857620e+003	(3.53968514691842e+000dB,4.06548335420522e+001�)
5.62341325190344e+003	(3.62555018318022e+000dB,3.99875418486074e+001�)
5.75439937337152e+003	(3.70916569893990e+000dB,3.93222061356058e+001�)
5.88843655355584e+003	(3.79054854850964e+000dB,3.86591450884974e+001�)
6.02559586074353e+003	(3.86971773319261e+000dB,3.79986705405307e+001�)
6.16595001861477e+003	(3.94669432476817e+000dB,3.73410867296878e+001�)
6.30957344480188e+003	(4.02150138181992e+000dB,3.66866896002288e+001�)
6.45654229034650e+003	(4.09416385959035e+000dB,3.60357661517262e+001�)
6.60693448007590e+003	(4.16470851408650e+000dB,3.53885938393482e+001�)
6.76082975391976e+003	(4.23316380118228e+000dB,3.47454400263931e+001�)
6.91830970918931e+003	(4.29955977148797e+000dB,3.41065614920278e+001�)
7.07945784384132e+003	(4.36392796175972e+000dB,3.34722039945861e+001�)
7.24435960074984e+003	(4.42630128362584e+000dB,3.28426018919457e+001�)
7.41310241300911e+003	(4.48671391039256e+000dB,3.22179778182175e+001�)
7.58577575029177e+003	(4.54520116267946e+000dB,3.15985424174365e+001�)
7.76247116628685e+003	(4.60179939360463e+000dB,3.09844941325527e+001�)
7.94328234724275e+003	(4.65654587421432e+000dB,3.03760190496827e+001�)
8.12830516164092e+003	(4.70947867980700e+000dB,2.97732907948705e+001�)
8.31763771102664e+003	(4.76063657776716e+000dB,2.91764704823421e+001�)
8.51138038202369e+003	(4.81005891747200e+000dB,2.85857067113591e+001�)
8.70963589956073e+003	(4.85778552279137e+000dB,2.80011356101865e+001�)
8.91250938133738e+003	(4.90385658764163e+000dB,2.74228809230578e+001�)
9.12010839355902e+003	(4.94831257501173e+000dB,2.68510541386737e+001�)
9.33254300796983e+003	(4.99119411981690e+000dB,2.62857546562521e+001�)
9.54992586021428e+003	(5.03254193589061e+000dB,2.57270699865191e+001�)
9.77237220955802e+003	(5.07239672736633e+000dB,2.51750759841312e+001�)
9.99999999999991e+003	(5.11079910465924e+000dB,2.46298371091834e+001�)
1.02329299228075e+004	(5.14778950519548e+000dB,2.40914067128134e+001�)
1.04712854805089e+004	(5.18340811900925e+000dB,2.35598273463835e+001�)
1.07151930523760e+004	(5.21769481926527e+000dB,2.30351310886808e+001�)
1.09647819614318e+004	(5.25068909773896e+000dB,2.25173398898099e+001�)
1.12201845430195e+004	(5.28243000524111e+000dB,2.20064659282374e+001�)
1.14815362149687e+004	(5.31295609694241e+000dB,2.15025119782632e+001�)
1.17489755493952e+004	(5.34230538252550e+000dB,2.10054717858837e+001�)
1.20226443461740e+004	(5.37051528105909e+000dB,2.05153304496365e+001�)
1.23026877081237e+004	(5.39762258047326e+000dB,2.00320648052797e+001�)
1.25892541179416e+004	(5.42366340148699e+000dB,1.95556438112280e+001�)
1.28824955169312e+004	(5.44867316582793e+000dB,1.90860289333901e+001�)
1.31825673855640e+004	(5.47268656856843e+000dB,1.86231745276644e+001�)
1.34896288259164e+004	(5.49573755438662e+000dB,1.81670282178376e+001�)
1.38038426460287e+004	(5.51785929756335e+000dB,1.77175312685338e+001�)
1.41253754462274e+004	(5.53908418550514e+000dB,1.72746189506412e+001�)
1.44543977074591e+004	(5.55944380559391e+000dB,1.68382208993029e+001�)
1.47910838816819e+004	(5.57896893515095e+000dB,1.64082614623334e+001�)
1.51356124843619e+004	(5.59768953431472e+000dB,1.59846600398733e+001�)
1.54881661891247e+004	(5.61563474161573e+000dB,1.55673314123173e+001�)
1.58489319246110e+004	(5.63283287205701e+000dB,1.51561860579057e+001�)
1.62181009735891e+004	(5.64931141749306e+000dB,1.47511304583481e+001�)
1.65958690743755e+004	(5.66509704912127e+000dB,1.43520673929309e+001�)
1.69824365246173e+004	(5.68021562189269e+000dB,1.39588962202144e+001�)
1.73780082874936e+004	(5.69469218066659e+000dB,1.35715131474004e+001�)
1.77827941003891e+004	(5.70855096792891e+000dB,1.31898114867687e+001�)
1.81970085860997e+004	(5.72181543292093e+000dB,1.28136819003547e+001�)
1.86208713666285e+004	(5.73450824201185e+000dB,1.24430126320963e+001�)
1.90546071796323e+004	(5.74665129016794e+000dB,1.20776897267928e+001�)
1.94984459975803e+004	(5.75826571338399e+000dB,1.17175972381512e+001�)
1.99526231496886e+004	(5.76937190193550e+000dB,1.13626174236805e+001�)
2.04173794466951e+004	(5.77998951433755e+000dB,1.10126309284946e+001�)
2.08929613085402e+004	(5.79013749189166e+000dB,1.06675169576987e+001�)
2.13796208950221e+004	(5.79983407370333e+000dB,1.03271534365821e+001�)
2.18776162394953e+004	(5.80909681209545e+000dB,9.99141716161724e+000�)
2.23872113856832e+004	(5.81794258829593e+000dB,9.66018393953744e+000�)
2.29086765276775e+004	(5.82638762833160e+000dB,9.33332871620784e+000�)
2.34422881531990e+004	(5.83444751905331e+000dB,9.01072569684009e+000�)
2.39883291901947e+004	(5.84213722421232e+000dB,8.69224845585730e+000�)
2.45470891568501e+004	(5.84947110051569e+000dB,8.37777003698531e+000�)
2.51188643150956e+004	(5.85646291363216e+000dB,8.06716304679873e+000�)
2.57039578276884e+004	(5.86312585405203e+000dB,7.76029973731717e+000�)
2.63026799189536e+004	(5.86947255279027e+000dB,7.45705208233572e+000�)
2.69153480392689e+004	(5.87551509686792e+000dB,7.15729184581503e+000�)
2.75422870333814e+004	(5.88126504453551e+000dB,6.86089064216525e+000�)
2.81838293126443e+004	(5.88673344021805e+000dB,6.56771999087840e+000�)
2.88403150312658e+004	(5.89193082912855e+000dB,6.27765136356493e+000�)
2.95120922666636e+004	(5.89686727154486e+000dB,5.99055622554375e+000�)
3.01995172040199e+004	(5.90155235670133e+000dB,5.70630607040967e+000�)
3.09029543251356e+004	(5.90599521630720e+000dB,5.42477245045847e+000�)
3.16227766016835e+004	(5.91020453763669e+000dB,5.14582700032413e+000�)
3.23593656929625e+004	(5.91418857621451e+000dB,4.86934145721680e+000�)
3.31131121482588e+004	(5.91795516804014e+000dB,4.59518767441049e+000�)
3.38844156139199e+004	(5.92151174138197e+000dB,4.32323763264240e+000�)
3.46736850452528e+004	(5.92486532809999e+000dB,4.05336344490256e+000�)
3.54813389233572e+004	(5.92802257451001e+000dB,3.78543735933179e+000�)
3.63078054770098e+004	(5.93098975177443e+000dB,3.51933175713554e+000�)
3.71535229097169e+004	(5.93377276580494e+000dB,3.25491914741148e+000�)
3.80189396320557e+004	(5.93637716670761e+000dB,2.99207215907204e+000�)
3.89045144994277e+004	(5.93880815771453e+000dB,2.73066352892847e+000�)
3.98107170553493e+004	(5.94107060364935e+000dB,2.47056608723221e+000�)
